label,flow3d,lbm,offset_m,t_liq_K,n_f3d_pts,n_f3d_in_lbm,n_lbm_iso_verts,haus_um,chamfer_um,dAB_max_um,dBA_max_um,surface_T_rms_K,surface_T_p95_K,surface_T_maxerr_K,surface_T_n_valid,surface_T_n_total,pool_L_F3D_um,pool_W_F3D_um,pool_D_F3D_um,Tmax_F3D_K,n_pts_above_Tliq_F3D,pool_L_LBM_um,pool_W_LBM_um,pool_D_LBM_um,Tmax_LBM_K,n_cells_above_Tliq_LBM,crater_L_LBM_um,crater_W_LBM_um,crater_D_LBM_um,n_crater_cells_LBM,vmax_LBM_m_s
m16d_40.00us,150WV800mms-50um_2.vtk,line_scan_000500.vtk,"0.0005;7.5e-05;0.0001575",1697.15,797676,66936,61469,155.002,5.21238,155.002,17.4536,461.692,964.216,3493.22,66936,66936,105.172,85.3101,68.7352,3800.4,4397,88,82,22,3761.56,5311,52,66,12,1664,0.139354
m16d_80.00us,150WV800mms-50um_4.vtk,line_scan_001000.vtk,"0.0005;7.5e-05;0.0001575",1697.15,798348,67608,68156,155.002,5.28848,155.002,19.6149,490.697,1217.78,3441.35,67608,67608,135.184,87.2632,89.1957,3751.11,5157,118,108,48,3843.12,16875,102,92,30,9762,0.16348
m16d_120.00us,150WV800mms-50um_6.vtk,line_scan_001500.vtk,"0.0005;7.5e-05;0.0001575",1697.15,799032,68292,68273,155.002,5.25133,155.002,28.0848,492.924,1405.24,3019.72,68292,68292,164.171,95.6641,99.4981,4014.51,6261,138,116,68,3863.59,29777,136,96,46,18599,0.186386
m16d_160.00us,150WV800mms-50um_8.vtk,line_scan_002000.vtk,"0.0005;7.5e-05;0.0001575",1697.15,799320,68580,72070,155.002,5.75643,155.002,35.129,444.597,1149.2,3233.49,68580,68580,179.992,93.1991,104.882,3801.94,6947,162,118,84,3884.05,44481,170,104,58,25939,0.187932
m16d_200.00us,150WV800mms-50um_10.vtk,line_scan_002500.vtk,"0.0005;7.5e-05;0.0001575",1697.15,799692,68952,74691,155.003,5.38774,155.003,29.199,479.987,1293.36,2033.58,68952,68952,215,100.271,83.4082,4261.95,7216,188,120,94,3840.78,59875,202,104,66,32627,0.185517
m16d_240.00us,150WV800mms-50um_12.vtk,line_scan_003000.vtk,"0.0005;7.5e-05;0.0001575",1697.15,798600,67860,76966,155.004,6.14765,155.004,42.5976,401.478,1132.09,1869.95,67860,67860,220.111,90.5604,56.6201,4624.29,5966,216,122,100,3838.22,75510,232,104,68,38395,0.183935
m16d_280.00us,150WV800mms-50um_14.vtk,line_scan_003500.vtk,"0.0005;7.5e-05;0.0001575",1697.15,799296,68556,78599,155.006,6.01492,155.006,44.3106,425.579,1162.95,1990.95,68556,68556,250.369,85.2536,77.5595,4367.71,6748,242,126,102,3789.35,90323,266,110,68,43660,0.180263
m16d_320.00us,150WV800mms-50um_16.vtk,line_scan_004000.vtk,"0.0005;7.5e-05;0.0001575",1697.15,799884,69144,79332,155.007,6.24507,155.007,38.6503,458.998,1257.56,2061.78,69144,69144,275.028,85.1075,76.8731,3623.94,7447,268,132,104,3750.73,104297,296,106,68,48572,0.174043
m16d_360.00us,150WV800mms-50um_18.vtk,line_scan_004500.vtk,"0.0005;7.5e-05;0.0001575",1697.15,800268,69528,78752,155.008,6.43999,155.008,43.5876,499.255,1360.22,2476.07,69528,69528,300.294,75.5025,110.093,3544.95,8261,292,136,100,3824.56,116463,328,106,70,53763,0.184775
m16d_400.00us,150WV800mms-50um_20.vtk,line_scan_005000.vtk,"0.0005;7.5e-05;0.0001575",1697.15,800520,69780,79131,155.009,6.56908,155.009,40.5059,508.485,1346.37,2737.05,69780,69780,319.989,80.3653,92.28,3590.93,8615,316,136,100,3824.56,126987,362,110,70,59167,0.183348
m16d_440.00us,150WV800mms-50um_22.vtk,line_scan_005500.vtk,"0.0005;7.5e-05;0.0001575",1697.15,801516,70776,79843,155.009,6.76239,155.009,41.8791,545.789,1394.42,2629.04,70776,70776,332.505,75.1737,99.7067,3943.45,9157,338,136,94,3795.35,136106,394,114,68,64641,0.178223
m16d_480.00us,150WV800mms-50um_24.vtk,line_scan_006000.vtk,"0.0005;7.5e-05;0.0001575",1697.15,800868,70128,80164,155.01,6.87203,155.01,38.7012,564.131,1465.78,2568.46,70128,70128,360.811,76.1319,77.193,4107.1,8316,360,134,92,3783.78,143773,426,118,72,70163,0.19667
m16d_520.00us,150WV800mms-50um_26.vtk,line_scan_006500.vtk,"0.0005;7.5e-05;0.0001575",1697.15,801504,70764,80735,155.01,7.07973,155.01,43.5984,581.845,1438.2,2325.89,70764,70764,369.371,75.5042,74.4917,4174.59,8310,382,132,86,3782.69,149224,458,118,70,75805,0.177873
m16d_560.00us,150WV800mms-50um_28.vtk,line_scan_007000.vtk,"0.0005;7.5e-05;0.0001575",1697.15,801780,71040,81299,155.01,7.26436,155.01,42.2312,616.637,1509.55,2644.84,71040,71040,400.472,75.2939,78.7745,4221.98,8456,398,132,86,3826.48,152562,490,120,70,81417,0.184217
m16d_600.00us,150WV800mms-50um_30.vtk,line_scan_007500.vtk,"0.0005;7.5e-05;0.0001575",1697.15,801852,71112,81529,155.01,7.43635,155.01,41.9101,638.637,1513.32,2909.85,71112,71112,409.362,67.5758,89.9819,3584.96,8331,414,132,86,3761.13,155008,520,118,70,87233,0.170605
m16d_640.00us,150WV800mms-50um_32.vtk,line_scan_008000.vtk,"0.0005;7.5e-05;0.0001575",1697.15,802572,71832,81866,155.01,7.58886,155.01,42.0271,663.39,1526.92,2992.59,71832,71832,424.514,65.5609,94.9789,3679.04,8850,434,132,86,3783.22,156620,552,122,70,93001,0.182313
m16d_680.00us,150WV800mms-50um_35.vtk,line_scan_008500.vtk,"0.0005;7.5e-05;0.0001575",1697.15,802944,72204,82771,155.01,7.99881,155.01,45.3682,714.414,1573.9,3009.42,72204,72204,415.271,72.5114,85.9595,3543.6,8507,440,132,86,3798.56,157370,586,120,70,98915,0.177835
m16d_720.00us,150WV800mms-50um_37.vtk,line_scan_009000.vtk,"0.0005;7.5e-05;0.0001575",1697.15,802968,72228,83194,155.01,8.19556,155.01,47.7722,736.084,1595.9,3312.52,72228,72228,390.284,75.5054,77.087,3893.18,8230,438,132,86,3863.23,157485,616,122,72,104754,0.182097
m16d_760.00us,150WV800mms-50um_39.vtk,line_scan_009500.vtk,"0.0005;7.5e-05;0.0001575",1697.15,802692,71952,83191,155.01,8.38689,155.01,52.8367,766.102,1615.98,3220.57,71952,71952,399.317,72.4508,90.4266,3725.03,7568,466,132,86,3815.07,157518,648,122,70,110628,0.195016
m16d_800.00us,150WV800mms-50um_41.vtk,line_scan_010000.vtk,"0.0005;7.5e-05;0.0001575",1697.15,802812,72072,83873,155.01,8.55818,155.01,48.1573,794.724,1645.13,3085.42,72072,72072,357.432,65.9977,88.106,3907.03,7903,430,132,86,3793.55,157418,682,122,70,116427,0.185424
m16d_840.00us,150WV800mms-50um_43.vtk,line_scan_010500.vtk,"0.0005;7.5e-05;0.0001575",1697.15,802344,71604,83786,155.01,8.77534,155.01,45.3935,799.532,1645.25,3201.66,71604,71604,365.216,66.3641,60.133,4031.66,7478,422,132,86,3793.55,156388,714,122,70,122196,0.175671
m16d_880.00us,150WV800mms-50um_45.vtk,line_scan_011000.vtk,"0.0005;7.5e-05;0.0001575",1697.15,802764,72024,84322,155.01,8.94045,155.01,53.1921,833.223,1681.37,3578.59,72024,72024,358.813,70.5247,73.1384,4155.07,7499,422,132,86,3821.01,156710,746,120,70,128050,0.18654
m16d_920.00us,150WV800mms-50um_47.vtk,line_scan_011500.vtk,"0.0005;7.5e-05;0.0001575",1697.15,803364,72624,83852,155.01,9.12639,155.01,51.3178,865.108,1749.08,2949.44,72624,72624,382.5,75,95.7489,3626.17,8197,438,132,86,3821.01,155765,778,122,70,134082,0.197446
m16d_960.00us,150WV800mms-50um_49.vtk,line_scan_012000.vtk,"0.0005;7.5e-05;0.0001575",1697.15,803064,72324,83810,155.01,9.28797,155.01,47.218,878.886,1769.89,3282.82,72324,72324,374.18,70.4545,76.6712,3789.62,7994,416,132,86,3806.22,155372,810,122,70,140212,0.188031
m16d_1000.00us,150WV800mms-50um_51.vtk,line_scan_012500.vtk,"0.0005;7.5e-05;0.0001575",1697.15,804000,73260,83671,155.01,9.44417,155.01,46.7437,916.693,1831.41,3099.45,73260,73260,385.192,70.4495,95.4609,3483.29,8997,422,132,86,3798.32,155130,842,122,70,145983,0.181255
m16d_1040.00us,150WV800mms-50um_53.vtk,line_scan_013000.vtk,"0.0005;7.5e-05;0.0001575",1697.15,803172,72432,83687,155.01,9.66009,155.01,46.9113,942.586,1865.9,3215.6,72432,72432,367.869,65.5682,84.2209,3699.76,7729,414,132,86,3798.32,154484,874,122,70,151910,0.18353
m16d_1080.00us,150WV800mms-50um_55.vtk,line_scan_013500.vtk,"0.0005;7.5e-05;0.0001575",1697.15,803160,72420,83873,155.01,9.83963,155.01,47.4024,971.484,1903.29,3170.54,72420,72420,370.647,65.6314,92.0001,3822.44,7514,422,132,86,3785.4,153950,906,122,72,157527,0.17868
m16d_1120.00us,150WV800mms-50um_57.vtk,line_scan_014000.vtk,"0.0005;7.5e-05;0.0001575",1697.15,803400,72660,84004,155.01,10.0269,155.01,52.1253,990.396,1928.57,3424.32,72660,72660,361.147,70.1515,81.2921,3914.99,7812,414,134,84,3770.98,153454,938,122,70,163345,0.177724
m16d_1160.00us,150WV800mms-50um_59.vtk,line_scan_014500.vtk,"0.0005;7.5e-05;0.0001575",1697.15,802992,72252,84145,155.01,10.1441,155.01,51.6665,1013.57,1958.63,3426.18,72252,72252,373.723,71.1353,70.9656,4044.77,7214,416,132,86,3777.01,153286,968,122,70,169088,0.180045
m16d_1200.00us,150WV800mms-50um_61.vtk,line_scan_015000.vtk,"0.0005;7.5e-05;0.0001575",1697.15,803952,73212,84262,155.01,10.3455,155.01,49.3752,1037,1991.7,3246.17,73212,73212,376.723,75.6141,83.7003,3679.18,8330,438,130,86,3743.58,153170,1002,122,70,174936,0.187107
m16d_1240.00us,150WV800mms-50um_63.vtk,line_scan_015500.vtk,"0.0005;7.5e-05;0.0001575",1697.15,804264,73524,84505,155.01,10.4935,155.01,53.4055,1064.61,2016.31,2943.81,73524,73524,393.59,74.0081,90.2842,3743.27,7860,416,130,86,3738.93,153333,1034,122,70,180693,0.167959
m16d_1280.00us,150WV800mms-50um_65.vtk,line_scan_016000.vtk,"0.0005;7.5e-05;0.0001575",1697.15,803880,73140,85077,155.01,10.7378,155.01,50.4592,1086.66,2040.68,3159.53,73140,73140,353.161,75.6594,92.8859,3855.82,7688,414,130,86,3827.77,153061,1066,122,68,186691,0.191181
m16d_1320.00us,150WV800mms-50um_67.vtk,line_scan_016500.vtk,"0.0005;7.5e-05;0.0001575",1697.15,804072,73332,85407,155.01,10.8263,155.01,51.1824,1104.31,2061.1,3178.7,73332,73332,357.485,75.0913,82.7427,3815.55,7992,416,132,86,3812.39,152505,1098,120,70,192301,0.167951
m16d_1360.00us,150WV800mms-50um_70.vtk,line_scan_017000.vtk,"0.0005;7.5e-05;0.0001575",1697.15,804780,72388,86162,155.01,11.1671,155.01,52.1493,1132.59,2095.69,2554.82,72388,72388,315.433,69.2344,98.3376,3330.56,6631,388,130,108,4125.2,149612,1116,122,70,198904,0.171067
m16d_1400.00us,150WV800mms-50um_72.vtk,line_scan_017500.vtk,"0.0005;7.5e-05;0.0001575",1697.15,804360,70962,86200,155.01,11.5835,155.01,62.4592,1139.25,2111.03,2542.41,70962,70962,305.451,72.3963,23.1931,2708.98,4901,354,130,120,4064.71,136354,1116,124,82,198986,0.16822
m16d_1440.00us,150WV800mms-50um_74.vtk,line_scan_018000.vtk,"0.0005;7.5e-05;0.0001575",1697.15,804084,70747,85899,155.01,11.7109,155.01,78.3683,1158.07,2131.77,2557.52,70747,70747,280.394,68.6368,14.7888,2229.25,3813,318,134,100,3807.68,106221,1116,142,88,201195,0.150732
m16d_1480.00us,150WV800mms-50um_76.vtk,line_scan_018500.vtk,"0.0005;7.5e-05;0.0001575",1697.15,804540,70992,86045,155.01,11.9161,155.01,81.5077,1178.42,2150.9,2572.09,70992,70992,245.161,65.6636,10.7779,1965.03,3181,282,134,92,3807.68,70779,1116,150,88,203265,0.137836
m16d_1520.00us,150WV800mms-50um_78.vtk,line_scan_019000.vtk,"0.0005;7.5e-05;0.0001575",1697.15,805020,70905,86115,155.01,12.0618,155.01,83.7962,1188.88,2167.97,2585.52,70905,70905,235.274,65.293,8.23391,1877.73,2751,244,134,90,3807.05,38814,1116,150,88,204797,0.146855
m16d_1560.00us,150WV800mms-50um_80.vtk,line_scan_019500.vtk,"0.0005;7.5e-05;0.0001575",1697.15,805224,71142,86434,155.01,12.0477,155.01,82.0527,1204.05,2185.3,2598.64,71142,71142,200.151,55.0628,12.4031,1778.08,1839,192,132,78,3778.62,13175,1116,150,88,205757,0.133916
m16d_1600.00us,150WV800mms-50um_82.vtk,line_scan_020000.vtk,"0.0005;7.5e-05;0.0001575",1697.15,805860,71035,86578,155.01,12.1549,155.01,87.7007,1217.07,2201.59,2610.8,71035,71035,155.11,50.2604,2.98286,1749,1218,146,134,70,3778.62,2369,1116,150,88,205895,0.108744
m16d_1640.00us,150WV800mms-50um_84.vtk,line_scan_020500.vtk,"0.0005;7.5e-05;0.0001575",1697.15,805032,71065,86697,155.01,12.1931,155.01,88.0819,1230.81,2216.7,2622.25,71065,71065,124.99,35.0007,2.26959,1720.45,852,112,134,62,3778.62,736,1116,150,88,205802,0.106728
m16d_1680.00us,150WV800mms-50um_86.vtk,line_scan_021000.vtk,"0.0005;7.5e-05;0.0001575",1697.15,806388,71089,86739,155.01,12.1796,155.01,87.7803,1245.67,2231.28,2633.12,71089,71089,94.99,24.9965,1.11713,1707.05,444,6,134,58,3778.62,463,1116,150,88,205764,0.0843305
m16d_1720.00us,150WV800mms-50um_88.vtk,line_scan_021500.vtk,"0.0005;7.5e-05;0.0001575",1697.15,806652,71089,86751,155.01,12.1846,155.01,89.135,1260.01,2245.09,2643.33,71089,71089,35.0099,15.0796,1.22319,1699.06,138,10,128,52,3778.62,368,1116,150,88,205837,0.0868772
m16d_1760.00us,150WV800mms-50um_90.vtk,line_scan_022000.vtk,"0.0005;7.5e-05;0.0001575",1697.15,805548,71089,86755,155.01,12.1997,155.01,88.3739,1273.77,2258.44,2652.89,71089,71089,0,0,0,1697.16,6,4,128,46,3778.62,291,1116,150,88,205858,0.0790931
m16d_1800.00us,150WV800mms-50um_92.vtk,line_scan_022500.vtk,"0.0005;7.5e-05;0.0001575",1697.15,805536,71089,86774,155.01,12.1887,155.01,87.8628,1287.29,2270.01,2662.03,71089,71089,0,0,0,1695.91,0,4,118,38,3778.62,205,1116,150,88,205876,0.0800854
m16d_1840.00us,150WV800mms-50um_94.vtk,line_scan_023000.vtk,"0.0005;7.5e-05;0.0001575",1697.15,806280,71089,86741,155.01,12.1896,155.01,88.1381,1300.59,2281.18,2670.82,71089,71089,0,0,0,1675.02,0,2,108,34,3778.62,148,1116,150,88,205895,0.0818842
m16d_1880.00us,150WV800mms-50um_96.vtk,line_scan_023500.vtk,"0.0005;7.5e-05;0.0001575",1697.15,806904,71089,86772,155.01,12.1941,155.01,88.2674,1313.35,2292.92,2679.2,71089,71089,0,0,0,1545.25,0,2,100,28,3778.62,104,1116,150,88,205928,0.0777077
m16d_1920.00us,150WV800mms-50um_98.vtk,line_scan_024000.vtk,"0.0005;7.5e-05;0.0001575",1697.15,806796,71089,86826,155.01,12.1896,155.01,88.267,1325.1,2303.94,2686.95,71089,71089,0,0,0,1474.76,0,2,96,24,3778.62,65,1116,150,88,205942,0.073097
m16d_1960.00us,150WV800mms-50um_100.vtk,line_scan_024500.vtk,"0.0005;7.5e-05;0.0001575",1697.15,805956,71089,86817,155.01,12.1889,155.01,88.2666,1336.07,2313.92,2694.35,71089,71089,0,0,0,1418.29,0,2,82,18,3778.62,23,1116,150,88,205956,0.0588259
