i,fl,ux,uy,vmag,K_darcy,rho
0,1.00000000e+00,5.00000566e-02,3.72529074e-09,5.00000566e-02,0.00000000e+00,9.99999881e-01
1,9.92125988e-01,1.52851455e-03,1.13883097e-10,1.52851455e-03,6.34230576e+01,9.99999881e-01
2,9.84251976e-01,3.81937396e-04,2.84565253e-11,3.81937396e-04,2.59823273e+02,9.99999881e-01
3,9.76377964e-01,1.66432452e-04,1.24001720e-11,1.66432452e-04,5.98844910e+02,9.99999881e-01
4,9.68503952e-01,9.15112905e-05,6.81811595e-12,9.15112905e-05,1.09076233e+03,9.99999881e-01
5,9.60629940e-01,5.71912060e-05,4.26107283e-12,5.71912060e-05,1.74652234e+03,9.99999881e-01
6,9.52755928e-01,3.87628606e-05,2.88805525e-12,3.87628606e-05,2.57779150e+03,9.99999881e-01
7,9.44881916e-01,2.77854797e-05,2.07017758e-12,2.77854797e-05,3.59700562e+03,9.99999881e-01
8,9.37007904e-01,2.07493922e-05,1.54594870e-12,2.07493922e-05,4.81742285e+03,9.99999881e-01
9,9.29133832e-01,1.59867286e-05,1.19110288e-12,1.59867286e-05,6.25319482e+03,9.99999881e-01
10,9.21259820e-01,1.26240711e-05,9.40565659e-13,1.26240711e-05,7.91938281e+03,9.99999881e-01
11,9.13385808e-01,1.01687201e-05,7.57627956e-13,1.01687201e-05,9.83208887e+03,9.99999881e-01
12,9.05511796e-01,8.32606383e-06,6.20339500e-13,8.32606383e-06,1.20084883e+04,9.99999881e-01
13,8.97637784e-01,6.91137484e-06,5.14937051e-13,6.91137484e-06,1.44669160e+04,9.99999881e-01
14,8.89763772e-01,5.80418964e-06,4.32445394e-13,5.80418964e-06,1.72269512e+04,9.99999881e-01
15,8.81889760e-01,4.92332128e-06,3.66815654e-13,4.92332128e-06,2.03095117e+04,9.99999881e-01
16,8.74015749e-01,4.21249206e-06,3.13854818e-13,4.21249206e-06,2.37369395e+04,9.99999881e-01
17,8.66141737e-01,3.63172762e-06,2.70584526e-13,3.63172762e-06,2.75331328e+04,9.99999881e-01
18,8.58267725e-01,3.15202942e-06,2.34844262e-13,3.15202942e-06,3.17236250e+04,9.99999881e-01
19,8.50393713e-01,2.75196294e-06,2.05037010e-13,2.75196294e-06,3.63357344e+04,9.99999881e-01
20,8.42519701e-01,2.41542034e-06,1.79962666e-13,2.41542034e-06,4.13986992e+04,9.99999881e-01
21,8.34645689e-01,2.13011754e-06,1.58705961e-13,2.13011754e-06,4.69438125e+04,9.99999881e-01
22,8.26771617e-01,1.88655906e-06,1.40559466e-13,1.88655906e-06,5.30046094e+04,9.99999881e-01
23,8.18897605e-01,1.67732185e-06,1.24970089e-13,1.67732185e-06,5.96169102e+04,9.99999881e-01
24,8.11023593e-01,1.49653226e-06,1.11500232e-13,1.49653226e-06,6.68192109e+04,9.99999881e-01
25,8.03149581e-01,1.33950050e-06,9.98004644e-14,1.33950050e-06,7.46527656e+04,9.99999881e-01
26,7.95275569e-01,1.20244749e-06,8.95892315e-14,1.20244749e-06,8.31617969e+04,9.99999881e-01
27,7.87401557e-01,1.08230176e-06,8.06376857e-14,1.08230176e-06,9.23937656e+04,9.99999881e-01
28,7.79527545e-01,9.76547767e-07,7.27584090e-14,9.76547767e-07,1.02399641e+05,9.99999881e-01
29,7.71653533e-01,8.83111113e-07,6.57968417e-14,8.83111113e-07,1.13234148e+05,9.99999881e-01
30,7.63779521e-01,8.00269106e-07,5.96246346e-14,8.00269106e-07,1.24956094e+05,9.99999881e-01
31,7.55905509e-01,7.26582698e-07,5.41345770e-14,7.26582698e-07,1.37628719e+05,9.99999881e-01
32,7.48031497e-01,6.60842829e-07,4.92365785e-14,6.60842829e-07,1.51320062e+05,9.99999881e-01
33,7.40157485e-01,6.02028308e-07,4.48545586e-14,6.02028308e-07,1.66103312e+05,9.99999881e-01
34,7.32283473e-01,5.49272158e-07,4.09239225e-14,5.49272158e-07,1.82057297e+05,9.99999881e-01
35,7.24409461e-01,5.01834847e-07,3.73895725e-14,5.01834847e-07,1.99266953e+05,9.99999881e-01
36,7.16535449e-01,4.59082599e-07,3.42042848e-14,4.59082599e-07,2.17823953e+05,9.99999881e-01
37,7.08661437e-01,4.20470769e-07,3.13274831e-14,4.20470769e-07,2.37826891e+05,9.99999881e-01
38,7.00787425e-01,3.85528409e-07,2.87240765e-14,3.85528409e-07,2.59382516e+05,9.99999881e-01
39,6.92913413e-01,3.53847412e-07,2.63636616e-14,3.53847412e-07,2.82605969e+05,9.99999881e-01
40,6.85039401e-01,3.25072790e-07,2.42197873e-14,3.25072790e-07,3.07621688e+05,9.99999881e-01
41,6.77165389e-01,2.98894747e-07,2.22693720e-14,2.98894747e-07,3.34564281e+05,9.99999881e-01
42,6.69291377e-01,2.75041884e-07,2.04921969e-14,2.75041884e-07,3.63579344e+05,9.99999881e-01
43,6.61417365e-01,2.53275999e-07,1.88705134e-14,2.53275999e-07,3.94824594e+05,9.99999881e-01
44,6.53543293e-01,2.33386942e-07,1.73886648e-14,2.33386942e-07,4.28471406e+05,9.99999881e-01
45,6.45669281e-01,2.15189857e-07,1.60328785e-14,2.15189857e-07,4.64704375e+05,9.99999881e-01
46,6.37795269e-01,1.98520354e-07,1.47909046e-14,1.98520354e-07,5.03725188e+05,9.99999881e-01
47,6.29921257e-01,1.83232856e-07,1.36518985e-14,1.83232856e-07,5.45752188e+05,9.99999881e-01
48,6.22047246e-01,1.69197790e-07,1.26062050e-14,1.69197790e-07,5.91022875e+05,9.99999881e-01
49,6.14173234e-01,1.56299507e-07,1.16452089e-14,1.56299507e-07,6.39795938e+05,9.99999881e-01
50,6.06299222e-01,1.44434821e-07,1.07612224e-14,1.44434821e-07,6.92352500e+05,9.99999881e-01
51,5.98425210e-01,1.33511236e-07,9.94735249e-15,1.33511236e-07,7.48999375e+05,9.99999881e-01
52,5.90551138e-01,1.23445730e-07,9.19741493e-15,1.23445730e-07,8.10071312e+05,9.99999881e-01
53,5.82677126e-01,1.14163910e-07,8.50586589e-15,1.14163910e-07,8.75932438e+05,9.99999881e-01
54,5.74803114e-01,1.05598431e-07,7.86768840e-15,1.05598431e-07,9.46982688e+05,9.99999881e-01
55,5.66929102e-01,9.76887833e-08,7.27837454e-15,9.76887833e-08,1.02365800e+06,9.99999881e-01
56,5.59055090e-01,9.03801904e-08,6.73384205e-15,9.03801904e-08,1.10643625e+06,9.99999881e-01
57,5.51181078e-01,8.36230711e-08,6.23039828e-15,8.36230711e-08,1.19584138e+06,9.99999881e-01
58,5.43307066e-01,7.73725262e-08,5.76469660e-15,7.73725262e-08,1.29244775e+06,9.99999881e-01
59,5.35433054e-01,7.15877775e-08,5.33369955e-15,7.15877775e-08,1.39688600e+06,9.99999881e-01
60,5.27559042e-01,6.62316779e-08,4.93463989e-15,6.62316779e-08,1.50985100e+06,9.99999881e-01
61,5.19685030e-01,6.12705193e-08,4.56500487e-15,6.12705193e-08,1.63210588e+06,9.99999881e-01
62,5.11811018e-01,5.66735245e-08,4.22250244e-15,5.66735245e-08,1.76449212e+06,9.99999881e-01
63,5.03937006e-01,5.24125667e-08,3.90503661e-15,5.24125667e-08,1.90793925e+06,9.99999881e-01
64,4.96062994e-01,4.84619953e-08,3.61069647e-15,4.84619953e-08,2.06347275e+06,9.99999881e-01
65,4.88188982e-01,4.47982913e-08,3.33772952e-15,4.47982913e-08,2.23222825e+06,9.99999881e-01
66,4.80314970e-01,4.13999395e-08,3.08453295e-15,4.13999395e-08,2.41546275e+06,9.99999881e-01
67,4.72440958e-01,3.82472010e-08,2.84963567e-15,3.82472010e-08,2.61457100e+06,9.99999881e-01
68,4.64566946e-01,3.53219498e-08,2.63168774e-15,3.53219498e-08,2.83110150e+06,9.99999881e-01
69,4.56692934e-01,3.26075380e-08,2.42944846e-15,3.26075380e-08,3.06677650e+06,9.99999881e-01
70,4.48818922e-01,3.00886285e-08,2.24177519e-15,3.00886285e-08,3.32351625e+06,9.99999881e-01
71,4.40944910e-01,2.77511045e-08,2.06761632e-15,2.77511045e-08,3.60346200e+06,9.99999881e-01
72,4.33070838e-01,2.55819543e-08,1.90600222e-15,2.55819543e-08,3.90900725e+06,9.99999881e-01
73,4.25196826e-01,2.35692141e-08,1.75604160e-15,2.35692141e-08,4.24282500e+06,9.99999881e-01
74,4.17322814e-01,2.17017764e-08,1.61690670e-15,2.17017764e-08,4.60792050e+06,9.99999881e-01
75,4.09448802e-01,1.99694039e-08,1.48783508e-15,1.99694039e-08,5.00766350e+06,9.99999881e-01
76,4.01574790e-01,1.83626341e-08,1.36812148e-15,1.83626341e-08,5.44584550e+06,9.99999881e-01
77,3.93700778e-01,1.68726864e-08,1.25711188e-15,1.68726864e-08,5.92674250e+06,9.99999881e-01
78,3.85826766e-01,1.54914463e-08,1.15420150e-15,1.54914463e-08,6.45518000e+06,9.99999881e-01
79,3.77952754e-01,1.42113876e-08,1.05882983e-15,1.42113876e-08,7.03661550e+06,9.99999881e-01
80,3.70078743e-01,1.30255247e-08,9.70476247e-16,1.30255247e-08,7.67724000e+06,9.99999881e-01
81,3.62204731e-01,1.19273729e-08,8.88657629e-16,1.19273729e-08,8.38408300e+06,9.99999881e-01
82,3.54330719e-01,1.09109042e-08,8.12924942e-16,1.09109042e-08,9.16515000e+06,9.99999881e-01
83,3.46456707e-01,9.97053018e-09,7.42861659e-16,9.97053018e-09,1.00295650e+07,9.99999881e-01
84,3.38582695e-01,9.10103548e-09,6.78079309e-16,9.10103548e-09,1.09877700e+07,9.99999881e-01
85,3.30708683e-01,8.29757330e-09,6.18216790e-16,8.29757330e-09,1.20517260e+07,9.99999881e-01
86,3.22834671e-01,7.55563434e-09,5.62938097e-16,7.55563434e-09,1.32351670e+07,9.99999881e-01
87,3.14960659e-01,6.87100910e-09,5.11929561e-16,6.87100910e-09,1.45539160e+07,9.99999881e-01
88,3.07086587e-01,6.23977270e-09,4.64898851e-16,6.23977270e-09,1.60262390e+07,9.99999881e-01
89,2.99212575e-01,5.65827873e-09,4.21574201e-16,5.65827873e-09,1.76732340e+07,9.99999881e-01
90,2.91338563e-01,5.12310860e-09,3.81700972e-16,5.12310860e-09,1.95194160e+07,9.99999881e-01
91,2.83464551e-01,4.63107508e-09,3.45041650e-16,4.63107508e-09,2.15932760e+07,9.99999881e-01
92,2.75590539e-01,4.17920276e-09,3.11374552e-16,4.17920276e-09,2.39280320e+07,9.99999881e-01
93,2.67716527e-01,3.76470766e-09,2.80492314e-16,3.76470766e-09,2.65625100e+07,9.99999881e-01
94,2.59842515e-01,3.38499051e-09,2.52201201e-16,3.38499051e-09,2.95422080e+07,9.99999881e-01
95,2.51968503e-01,3.03761749e-09,2.26319924e-16,3.03761749e-09,3.29205660e+07,9.99999881e-01
96,2.44094491e-01,2.72031331e-09,2.02678944e-16,2.72031331e-09,3.67605080e+07,9.99999881e-01
97,2.36220479e-01,2.43094589e-09,1.81119401e-16,2.43094589e-09,4.11362920e+07,9.99999881e-01
98,2.28346467e-01,2.16751972e-09,1.61492642e-16,2.16751972e-09,4.61357280e+07,9.99999881e-01
99,2.20472455e-01,1.92816674e-09,1.43659475e-16,1.92816674e-09,5.18627880e+07,9.99999881e-01
100,2.12598443e-01,1.71113479e-09,1.27489351e-16,1.71113479e-09,5.84408080e+07,9.99999881e-01
101,2.04724431e-01,1.51478197e-09,1.12859940e-16,1.51478197e-09,6.60161680e+07,9.99999881e-01
102,1.96850419e-01,1.33756883e-09,9.96565497e-17,1.33756883e-09,7.47625760e+07,9.99999881e-01
103,1.88976407e-01,1.17805232e-09,8.77716517e-17,1.17805232e-09,8.48859520e+07,9.99999881e-01
104,1.81102335e-01,1.03487618e-09,7.71042048e-17,1.03487618e-09,9.66300160e+07,9.99999881e-01
105,1.73228323e-01,9.06771658e-10,6.75596854e-17,9.06771658e-10,1.10281456e+08,9.99999881e-01
106,1.65354311e-01,7.92544697e-10,5.90491218e-17,7.92544697e-10,1.26175976e+08,9.99999881e-01
107,1.57480299e-01,6.91075086e-10,5.14890550e-17,6.91075086e-10,1.44702224e+08,9.99999881e-01
108,1.49606287e-01,6.01311168e-10,4.48011310e-17,6.01311168e-10,1.66303408e+08,9.99999881e-01
109,1.41732275e-01,5.22265065e-10,3.89117407e-17,5.22265065e-10,1.91473840e+08,9.99999881e-01
110,1.33858263e-01,4.53009019e-10,3.37517682e-17,4.53009019e-10,2.20746384e+08,9.99999881e-01
111,1.25984251e-01,3.92671229e-10,2.92562566e-17,3.92671229e-10,2.54666240e+08,9.99999881e-01
112,1.18110240e-01,3.40432460e-10,2.53641700e-17,3.40432460e-10,2.93744320e+08,9.99999881e-01
113,1.10236228e-01,2.95523106e-10,2.20181649e-17,2.95523106e-10,3.38383360e+08,9.99999881e-01
114,1.02362216e-01,2.57219579e-10,1.91643322e-17,2.57219579e-10,3.88773312e+08,9.99999881e-01
115,9.44882035e-02,2.24841853e-10,1.67520072e-17,2.24841853e-10,4.44757504e+08,9.99999881e-01
116,8.66141915e-02,1.97750788e-10,1.47335674e-17,1.97750788e-10,5.05687456e+08,9.99999881e-01
117,7.87401795e-02,1.75345516e-10,1.30642466e-17,1.75345516e-10,5.70303104e+08,9.99999881e-01
118,7.08661675e-02,1.57061086e-10,1.17019512e-17,1.57061086e-10,6.36695552e+08,9.99999881e-01
119,6.29921556e-02,1.42366507e-10,1.06071215e-17,1.42366507e-10,7.02413056e+08,9.99999881e-01
120,5.51180840e-02,1.30762512e-10,9.74255642e-18,1.30762512e-10,7.64745984e+08,9.99999881e-01
121,4.72440720e-02,1.21779947e-10,9.07330443e-18,1.21779947e-10,8.21154048e+08,9.99999881e-01
122,3.93700600e-02,1.14977604e-10,8.56649087e-18,1.14977604e-10,8.69735424e+08,9.99999881e-01
123,3.14960480e-02,1.09940862e-10,8.19122467e-18,1.09940862e-10,9.09580800e+08,9.99999881e-01
124,2.36220360e-02,1.06280020e-10,7.91847096e-18,1.06280020e-10,9.40911552e+08,9.99999881e-01
125,1.57480240e-02,1.03628849e-10,7.72094354e-18,1.03628849e-10,9.64983168e+08,9.99999881e-01
126,7.87401199e-03,1.01643305e-10,7.57300891e-18,1.01643305e-10,9.83833600e+08,9.99999881e-01
127,1.00000005e-03,1.00200515e-10,7.46551265e-18,1.00200515e-10,9.97999872e+08,9.99999881e-01
