step,mass,mass_err_pct,swiss_cheese,neg_viol,over_viol
1,7829.99,-8.10684e-05,399,0,0
2,7829.61,-0.00496388,15,0,0
3,7829.28,-0.00918567,45,0,0
4,7828.81,-0.0151411,42,0,0
5,7828.38,-0.02066,12,0,0
6,7827.4,-0.0332318,18,0,0
7,7826.64,-0.04296,12,0,0
8,7825.76,-0.0541973,36,0,0
9,7824.65,-0.0683594,24,0,0
10,7824.17,-0.0744395,9,0,0
11,7823.43,-0.0838871,12,0,0
12,7822.38,-0.0973569,36,0,0
13,7821.25,-0.1118,12,0,0
14,7820.3,-0.123829,33,0,0
15,7819.38,-0.135627,9,0,0
16,7818.13,-0.151536,12,0,0
17,7817.45,-0.160272,12,0,0
18,7817.24,-0.162904,18,0,0
19,7816.95,-0.166639,24,0,0
20,7816.24,-0.17575,21,0,0
21,7815.73,-0.182254,12,0,0
22,7815.3,-0.187692,12,0,0
23,7814.64,-0.196161,9,0,0
24,7814.46,-0.198455,18,0,0
25,7813.83,-0.206569,9,0,0
26,7813.62,-0.20925,18,0,0
27,7813.71,-0.208109,6,0,0
28,7813.52,-0.210422,15,0,0
29,7813.44,-0.21152,9,0,0
30,7813,-0.217114,6,0,0
31,7813.08,-0.216103,18,0,0
32,7812.57,-0.222658,6,0,0
33,7812.81,-0.219602,15,0,0
34,7813.09,-0.21601,6,0,0
35,7813.43,-0.211663,12,0,0
36,7814.09,-0.20317,6,0,0
37,7814.43,-0.198848,12,0,0
38,7814.73,-0.194976,12,0,0
39,7814.73,-0.195051,9,0,0
40,7814.72,-0.1951,9,0,0
41,7814.95,-0.192163,6,0,0
42,7814.84,-0.193629,15,0,0
43,7814.9,-0.192787,6,0,0
44,7815.36,-0.187031,15,0,0
45,7815.54,-0.18473,9,0,0
46,7815.69,-0.182803,18,0,0
47,7815.8,-0.1813,12,0,0
48,7815.89,-0.18024,9,0,0
49,7815.88,-0.180334,12,0,0
50,7816.2,-0.176299,9,0,0
51,7816.11,-0.177434,12,0,0
52,7816.19,-0.176405,12,0,0
53,7816.57,-0.171578,9,0,0
54,7816.83,-0.168198,9,0,0
55,7816.95,-0.166658,6,0,0
56,7816.89,-0.167394,6,0,0
57,7817.53,-0.159231,9,0,0
58,7817.58,-0.158607,12,0,0
59,7817.83,-0.155464,24,0,0
60,7818.16,-0.151242,0,0,0
61,7817.93,-0.154211,0,0,0
62,7818.41,-0.148037,15,0,0
63,7818.18,-0.150906,12,0,0
64,7818.38,-0.14843,12,0,0
65,7818.11,-0.151804,12,0,0
66,7818.36,-0.14863,9,0,0
67,7818.31,-0.149266,9,0,0
68,7818.32,-0.149116,6,0,0
69,7817.96,-0.153787,9,0,0
70,7818.2,-0.150663,9,0,0
71,7817.74,-0.156599,15,0,0
72,7817.91,-0.15436,15,0,0
73,7817.78,-0.156075,9,0,0
74,7817.7,-0.157148,3,0,0
75,7817.55,-0.159031,15,0,0
76,7817.46,-0.16021,6,0,0
77,7817.31,-0.162087,18,0,0
78,7817.29,-0.162361,9,0,0
79,7817.18,-0.163764,9,0,0
80,7817.19,-0.163665,6,0,0
81,7816.93,-0.166901,9,0,0
82,7817.06,-0.165249,15,0,0
83,7816.9,-0.167319,9,0,0
84,7816.95,-0.166645,9,0,0
85,7816.84,-0.168061,12,0,0
86,7816.9,-0.167269,9,0,0
87,7816.68,-0.170094,12,0,0
88,7816.8,-0.168529,12,0,0
89,7816.62,-0.170817,12,0,0
90,7816.87,-0.167749,6,0,0
91,7816.48,-0.172657,6,0,0
92,7816.65,-0.170524,15,0,0
93,7816.51,-0.172345,3,0,0
94,7816.75,-0.169177,12,0,0
95,7816.53,-0.171971,12,0,0
96,7816.65,-0.170555,9,0,0
97,7816.49,-0.172595,0,0,0
98,7816.49,-0.172545,0,0,0
99,7816.61,-0.170948,36,0,0
100,7816.96,-0.16649,21,0,0
101,7816.93,-0.166895,0,0,0
102,7817.25,-0.162779,18,0,0
103,7817.13,-0.164394,9,0,0
104,7817.42,-0.160634,12,0,0
105,7817.33,-0.1618,12,0,0
106,7817.67,-0.15746,9,0,0
107,7817.67,-0.157416,9,0,0
108,7818.13,-0.151579,6,0,0
109,7817.97,-0.153656,12,0,0
110,7818.53,-0.146441,12,0,0
111,7818.5,-0.14689,12,0,0
112,7818.78,-0.143279,6,0,0
113,7818.83,-0.142631,12,0,0
114,7819.39,-0.135515,12,0,0
115,7819.5,-0.13415,15,0,0
116,7820.1,-0.126498,6,0,0
117,7820.06,-0.127009,9,0,0
118,7820.67,-0.119121,9,0,0
119,7820.71,-0.118672,12,0,0
120,7821.04,-0.114381,15,0,0
121,7821.2,-0.11238,6,0,0
122,7821.81,-0.104622,15,0,0
123,7821.77,-0.105108,9,0,0
124,7822.24,-0.0990531,3,0,0
125,7822.42,-0.0968393,21,0,0
126,7822.63,-0.0941329,0,0,0
127,7822.79,-0.0921374,15,0,0
128,7823.27,-0.0859387,6,0,0
129,7823.1,-0.0881775,24,0,0
130,7823.52,-0.0827022,15,0,0
131,7823.52,-0.082721,9,0,0
132,7823.63,-0.081349,9,0,0
133,7824.02,-0.0764163,6,0,0
134,7824.38,-0.071783,12,0,0
135,7824.2,-0.0741028,15,0,0
136,7824.76,-0.0669126,12,0,0
137,7824.77,-0.0668503,6,0,0
138,7824.83,-0.0660895,12,0,0
139,7824.74,-0.0671309,0,0,0
140,7825.29,-0.0601153,15,0,0
141,7825.35,-0.059367,24,0,0
142,7825.73,-0.0545154,3,0,0
143,7825.8,-0.0536922,12,0,0
144,7826.07,-0.0502125,15,0,0
145,7826.2,-0.0484789,9,0,0
146,7826.51,-0.0445502,9,0,0
147,7826.5,-0.0446687,6,0,0
148,7826.94,-0.0390563,12,0,0
149,7827.13,-0.0366803,15,0,0
150,7827.24,-0.0352273,9,0,0
151,7827.38,-0.0334625,6,0,0
152,7827.72,-0.0291036,12,0,0
153,7827.66,-0.0299142,12,0,0
154,7828.23,-0.0226555,15,0,0
155,7828.32,-0.0214208,3,0,0
156,7828.47,-0.0195437,15,0,0
157,7828.73,-0.0161638,6,0,0
158,7829.32,-0.00869303,18,0,0
159,7829.21,-0.0101211,6,0,0
160,7829.64,-0.00463337,9,0,0
161,7829.95,-0.000667255,9,0,0
162,7830.22,0.00282492,6,0,0
163,7830.45,0.00571844,18,0,0
164,7831,0.0127215,12,0,0
165,7830.95,0.0121228,9,0,0
166,7831.55,0.0197869,6,0,0
167,7831.74,0.0222813,12,0,0
168,7832.1,0.0267775,18,0,0
169,7832.33,0.0297334,6,0,0
170,7832.77,0.0353832,12,0,0
171,7832.67,0.0341173,6,0,0
172,7833.1,0.0396175,9,0,0
173,7833.5,0.0446437,21,0,0
174,7833.62,0.0462277,3,0,0
175,7833.92,0.050013,12,0,0
176,7834.32,0.0551452,6,0,0
177,7834.48,0.0571719,15,0,0
178,7835.08,0.0648298,15,0,0
179,7835.2,0.0664636,6,0,0
180,7835.36,0.0684404,12,0,0
181,7835.41,0.0690578,6,0,0
182,7835.84,0.0745455,18,0,0
183,7835.54,0.0707166,9,0,0
184,7835.81,0.0741714,9,0,0
185,7835.81,0.0742088,15,0,0
186,7836.03,0.077015,6,0,0
187,7835.99,0.0765535,15,0,0
188,7836.29,0.0802827,6,0,0
189,7836.02,0.0769214,9,0,0
190,7836.4,0.0817481,15,0,0
191,7836.34,0.0810248,21,0,0
192,7836.45,0.082378,9,0,0
193,7836.25,0.0798773,9,0,0
194,7836.62,0.0846042,9,0,0
195,7836.31,0.0805695,18,0,0
196,7836.55,0.0836501,15,0,0
197,7836.34,0.0809437,6,0,0
198,7836.23,0.0796029,0,0,0
199,7835.99,0.0764537,6,0,0
200,7836.11,0.0780377,3,0,0
201,7835.56,0.0710409,18,0,0
202,7835.62,0.0717705,24,0,0
203,7835.16,0.0658712,9,0,0
204,7834.98,0.0636013,3,0,0
205,7834.75,0.0606329,15,0,0
206,7834.6,0.0587808,9,0,0
207,7833.95,0.0504807,15,0,0
208,7833.84,0.0490464,9,0,0
209,7833.55,0.0452923,6,0,0
210,7833.19,0.0406901,6,0,0
211,7832.73,0.034822,12,0,0
212,7832.79,0.0355828,12,0,0
213,7832.45,0.0312363,12,0,0
214,7832.4,0.0306688,6,0,0
215,7831.94,0.0247945,6,0,0
216,7831.61,0.0205914,15,0,0
217,7831.26,0.0160765,15,0,0
218,7831.15,0.0146609,12,0,0
219,7830.35,0.00447123,9,0,0
220,7829.99,-0.000180845,12,0,0
221,7829.47,-0.00674115,15,0,0
222,7829.07,-0.0119046,9,0,0
223,7828.33,-0.0213459,6,0,0
224,7827.95,-0.0261227,6,0,0
225,7827.2,-0.0357075,9,0,0
226,7827.14,-0.0365057,12,0,0
227,7826.66,-0.0426108,15,0,0
228,7826.16,-0.0490277,6,0,0
229,7825.59,-0.056355,9,0,0
230,7825.36,-0.0592984,15,0,0
231,7824.59,-0.0690453,9,0,0
232,7824.19,-0.0741776,15,0,0
233,7823.57,-0.0820724,3,0,0
234,7823.03,-0.0890069,15,0,0
235,7822.33,-0.0979182,9,0,0
236,7822.01,-0.102015,15,0,0
237,7821.38,-0.110116,12,0,0
238,7821.14,-0.113196,12,0,0
239,7820.53,-0.120917,21,0,0
240,7820.09,-0.126579,0,0,0
241,7819.53,-0.133676,21,0,0
242,7819.17,-0.138253,15,0,0
243,7818.47,-0.147264,9,0,0
244,7818.13,-0.151554,9,0,0
245,7817.77,-0.156144,24,0,0
246,7817.41,-0.160734,6,0,0
247,7817.1,-0.164756,9,0,0
248,7816.84,-0.168024,18,0,0
249,7816.3,-0.174964,9,0,0
250,7816.16,-0.176785,12,0,0
251,7815.7,-0.182591,21,0,0
252,7815.26,-0.188203,9,0,0
253,7814.99,-0.191733,15,0,0
254,7814.91,-0.192743,12,0,0
255,7814.37,-0.199565,9,0,0
256,7814.21,-0.201611,3,0,0
257,7813.94,-0.205047,12,0,0
258,7813.71,-0.208046,24,0,0
259,7813.34,-0.21273,9,0,0
260,7813.14,-0.215274,12,0,0
261,7812.87,-0.218804,9,0,0
262,7812.92,-0.218143,9,0,0
263,7812.73,-0.2206,15,0,0
264,7812.39,-0.224952,9,0,0
265,7812.13,-0.228208,9,0,0
266,7812.14,-0.228126,21,0,0
267,7811.77,-0.232847,6,0,0
268,7811.73,-0.233271,12,0,0
269,7811.73,-0.233365,15,0,0
270,7811.7,-0.233701,6,0,0
271,7811.49,-0.236445,15,0,0
272,7811.45,-0.236913,21,0,0
273,7811.16,-0.240561,3,0,0
274,7811.17,-0.240517,15,0,0
275,7811.04,-0.242126,9,0,0
276,7811,-0.242594,15,0,0
277,7810.99,-0.242794,12,0,0
278,7810.99,-0.242762,15,0,0
279,7810.81,-0.245064,12,0,0
280,7810.8,-0.245176,15,0,0
281,7810.64,-0.247221,9,0,0
282,7810.58,-0.248044,12,0,0
283,7810.53,-0.248705,15,0,0
284,7810.61,-0.247658,9,0,0
285,7810.45,-0.249641,6,0,0
286,7810.72,-0.24628,12,0,0
287,7810.74,-0.245924,9,0,0
288,7810.66,-0.246966,9,0,0
289,7810.54,-0.248593,9,0,0
290,7810.67,-0.246928,21,0,0
291,7810.4,-0.250258,6,0,0
292,7810.41,-0.250133,3,0,0
293,7810.42,-0.250002,12,0,0
294,7810.5,-0.249061,15,0,0
295,7810.48,-0.249279,6,0,0
296,7810.43,-0.249896,0,0,0
297,7810.18,-0.253139,6,0,0
298,7810.48,-0.249323,33,0,0
299,7810.53,-0.248674,6,0,0
300,7810.45,-0.24966,6,0,0
301,7810.41,-0.250133,9,0,0
302,7810.49,-0.249142,9,0,0
303,7810.32,-0.251349,9,0,0
304,7810.39,-0.250464,9,0,0
305,7810.47,-0.249435,12,0,0
306,7810.53,-0.248624,21,0,0
307,7810.61,-0.247664,9,0,0
308,7810.65,-0.247103,15,0,0
309,7810.57,-0.248113,6,0,0
310,7810.84,-0.244677,12,0,0
311,7810.95,-0.243342,9,0,0
312,7810.94,-0.243417,12,0,0
313,7811.08,-0.241634,9,0,0
314,7811.25,-0.23952,9,0,0
315,7811.21,-0.239938,6,0,0
316,7811.39,-0.23773,21,0,0
317,7811.48,-0.23647,9,0,0
318,7811.42,-0.237262,6,0,0
319,7811.45,-0.236932,9,0,0
320,7811.57,-0.235398,6,0,0
321,7811.56,-0.235448,15,0,0
322,7811.7,-0.233658,15,0,0
323,7811.8,-0.232423,3,0,0
324,7811.9,-0.231138,9,0,0
325,7811.98,-0.230159,12,0,0
326,7812.2,-0.227278,12,0,0
327,7812.16,-0.22789,12,0,0
328,7812.28,-0.226262,3,0,0
329,7812.49,-0.223637,12,0,0
330,7812.61,-0.222096,12,0,0
331,7812.87,-0.218772,12,0,0
332,7812.99,-0.217251,12,0,0
333,7813.01,-0.216964,9,0,0
334,7813.24,-0.214077,12,0,0
335,7813.4,-0.211994,6,0,0
336,7813.49,-0.210846,18,0,0
337,7813.65,-0.208782,6,0,0
338,7813.79,-0.207055,9,0,0
339,7813.93,-0.205296,12,0,0
340,7814.06,-0.203606,9,0,0
341,7814.27,-0.200931,15,0,0
342,7814.29,-0.200594,9,0,0
343,7814.42,-0.199035,12,0,0
344,7814.58,-0.196984,12,0,0
345,7814.71,-0.195219,12,0,0
346,7814.86,-0.193311,15,0,0
347,7814.94,-0.192282,6,0,0
348,7815.1,-0.190292,9,0,0
349,7815.33,-0.187355,12,0,0
350,7815.67,-0.183034,6,0,0
351,7815.73,-0.182298,18,0,0
352,7816.01,-0.178656,6,0,0
353,7816.24,-0.175725,9,0,0
354,7816.41,-0.173524,9,0,0
355,7816.62,-0.170873,9,0,0
356,7816.97,-0.166421,18,0,0
357,7817.18,-0.163739,12,0,0
358,7817.39,-0.161027,3,0,0
359,7817.64,-0.157828,15,0,0
360,7817.78,-0.156069,9,0,0
361,7818.03,-0.152864,15,0,0
362,7818.48,-0.147152,3,0,0
363,7818.72,-0.144052,12,0,0
364,7819.19,-0.138072,6,0,0
365,7819.56,-0.133295,18,0,0
366,7819.94,-0.12845,6,0,0
367,7820.21,-0.125007,12,0,0
368,7820.55,-0.120661,6,0,0
369,7820.77,-0.117911,12,0,0
370,7821.06,-0.114151,15,0,0
371,7821.39,-0.109991,9,0,0
372,7821.46,-0.109012,12,0,0
373,7821.82,-0.104447,6,0,0
374,7822.28,-0.0986353,12,0,0
375,7822.52,-0.0955111,15,0,0
376,7822.75,-0.0926238,9,0,0
377,7823.03,-0.0889882,6,0,0
378,7823.12,-0.0878969,12,0,0
379,7823.21,-0.0866559,15,0,0
380,7823.3,-0.085602,9,0,0
381,7823.22,-0.0866247,6,0,0
382,7823.48,-0.0832635,3,0,0
383,7823.65,-0.0811308,21,0,0
384,7823.7,-0.0804074,9,0,0
385,7823.84,-0.0786364,6,0,0
386,7824.12,-0.075113,12,0,0
387,7824.1,-0.0753749,9,0,0
388,7824.21,-0.0738845,12,0,0
389,7824.17,-0.0744146,12,0,0
390,7823.98,-0.076884,12,0,0
391,7823.86,-0.078468,9,0,0
392,7823.77,-0.0795967,6,0,0
393,7823.52,-0.0827085,15,0,0
394,7823.52,-0.0827022,24,0,0
395,7823.52,-0.0827459,3,0,0
396,7823.31,-0.0854025,0,0,0
397,7822.95,-0.0900982,0,0,0
398,7822.9,-0.0906345,6,0,0
