0.00,2.00,4.00,6.00,8.00,10.00,12.00,14.00,16.00,18.00,20.00,22.00,24.00,26.00,28.00,30.00,32.00,34.00,36.00,38.00,40.00,42.00,44.00,46.00,48.00,50.00,52.00,54.00,56.00,58.00,60.00,62.00,64.00,66.00,68.00,70.00,72.00,74.00,76.00,78.00,80.00,82.00,84.00,86.00,88.00,90.00,92.00,94.00,96.00,98.00,100.00,102.00,104.00,106.00,108.00,110.00,112.00,114.00,116.00,118.00,120.00,122.00,124.00,126.00,128.00,130.00,132.00,134.00,136.00,138.00,140.00,142.00,144.00,146.00,148.00,150.00,152.00,154.00,156.00,158.00,160.00,162.00,164.00,166.00,168.00,170.00,172.00,174.00,176.00,178.00,180.00,182.00,184.00,186.00,188.00,190.00,192.00,194.00,196.00,198.00
0.000280,0.000272,0.000247,0.000210,0.000168,0.000126,0.000131,0.000266,0.000518,0.000956,0.001662,0.002690,0.004012,0.005457,0.006706,0.007394,0.007292,0.006434,0.005102,0.003662,0.002403,0.003120,0.003960,0.004683,0.005146,0.005249,0.004967,0.004364,0.009989,0.024369,0.057331,0.126645,0.251802,0.429883,0.617228,0.764187,0.857001,0.908490,0.934543,0.945349,0.945417,0.934774,0.908978,0.857926,0.765780,0.619546,0.432470,0.253897,0.127923,0.057973,0.024658,0.042657,0.087548,0.165232,0.279092,0.414762,0.544584,0.646360,0.713147,0.747656,0.753848,0.732626,0.681142,0.595285,0.476428,0.339878,0.213122,0.118423,0.059746,0.038551,0.058119,0.076513,0.086843,0.084504,0.070578,0.051009,0.032392,0.018447,0.009627,0.004696,0.002174,0.000968,0.000417,0.000176,0.000108,0.000098,0.000084,0.000088,0.000119,0.000148,0.000170,0.000179,0.000174,0.000154,0.000126,0.000096,0.000067,0.000044,0.000028,0.000016
0.000747,0.000725,0.000654,0.000551,0.000433,0.000320,0.000222,0.000427,0.000853,0.001623,0.002903,0.004834,0.007395,0.010271,0.012807,0.014223,0.014012,0.012252,0.009558,0.006711,0.005806,0.008046,0.010381,0.012422,0.013744,0.014038,0.013232,0.011520,0.009372,0.022772,0.053405,0.117890,0.235389,0.406124,0.591549,0.742220,0.840357,0.896080,0.924730,0.936725,0.936800,0.924985,0.896614,0.841350,0.743883,0.593888,0.408640,0.237371,0.119081,0.054002,0.032720,0.072768,0.150154,0.276869,0.441360,0.604858,0.732283,0.815200,0.862429,0.884749,0.888609,0.875199,0.840472,0.775315,0.668638,0.518770,0.349216,0.201812,0.102453,0.064232,0.099061,0.132189,0.150848,0.146621,0.121478,0.086336,0.053431,0.029462,0.014848,0.006997,0.003138,0.001357,0.000571,0.000298,0.000216,0.000147,0.000124,0.000184,0.000252,0.000318,0.000369,0.000390,0.000377,0.000333,0.000269,0.000200,0.000138,0.000089,0.000053,0.000031
0.001992,0.001926,0.001726,0.001435,0.001110,0.000803,0.000545,0.000638,0.001310,0.002559,0.004707,0.008051,0.012621,0.017883,0.022613,0.025284,0.024885,0.021572,0.016567,0.011388,0.014426,0.020425,0.026800,0.032444,0.036129,0.036951,0.034698,0.029943,0.023798,0.019600,0.045630,0.100461,0.202027,0.355778,0.534005,0.690191,0.799141,0.864355,0.899121,0.913990,0.914084,0.899435,0.864995,0.800279,0.691984,0.536343,0.358111,0.203766,0.101478,0.046136,0.050847,0.114381,0.233020,0.409014,0.601727,0.756991,0.856033,0.910981,0.938945,0.951274,0.953345,0.946071,0.926254,0.885470,0.808826,0.679433,0.498610,0.307693,0.160735,0.094071,0.147153,0.197568,0.225767,0.219396,0.181305,0.127737,0.077705,0.041825,0.020511,0.009406,0.004114,0.001739,0.000964,0.000738,0.000524,0.000347,0.000242,0.000366,0.000512,0.000657,0.000768,0.000817,0.000787,0.000688,0.000548,0.000400,0.000270,0.000169,0.000099,0.000055
0.005281,0.005094,0.004524,0.003709,0.002816,0.001990,0.001316,0.000884,0.001855,0.003712,0.006998,0.012256,0.019635,0.028316,0.036245,0.040766,0.040088,0.034492,0.026130,0.022424,0.034920,0.050401,0.067016,0.081777,0.091415,0.093563,0.087674,0.075232,0.059176,0.042783,0.035830,0.078381,0.158531,0.285946,0.446752,0.603535,0.724853,0.803788,0.848391,0.868127,0.868252,0.848803,0.804590,0.726185,0.605442,0.448977,0.287951,0.159926,0.079173,0.036222,0.072960,0.164243,0.325074,0.535160,0.726699,0.854059,0.923205,0.957188,0.973039,0.979641,0.980723,0.976888,0.965983,0.941838,0.891447,0.793332,0.629017,0.418455,0.228804,0.118963,0.187251,0.251558,0.287138,0.279127,0.230900,0.162312,0.097894,0.051942,0.025038,0.011284,0.004856,0.002942,0.002403,0.001801,0.001246,0.000802,0.000483,0.000692,0.000988,0.001290,0.001526,0.001629,0.001566,0.001357,0.001064,0.000761,0.000501,0.000306,0.000175,0.000095
0.013870,0.013342,0.011740,0.009475,0.007045,0.004853,0.003119,0.001882,0.002405,0.004904,0.009427,0.016827,0.027423,0.040096,0.051804,0.058520,0.057511,0.049206,0.036887,0.050962,0.080805,0.117695,0.156685,0.190543,0.212186,0.216957,0.203831,0.175633,0.138390,0.099586,0.065618,0.056101,0.113458,0.208639,0.339462,0.483190,0.609618,0.701572,0.757935,0.784110,0.784279,0.758474,0.702556,0.611098,0.485061,0.341377,0.210188,0.114470,0.056662,0.039344,0.096132,0.214792,0.409880,0.634055,0.808248,0.908115,0.956351,0.978013,0.987425,0.991150,0.991746,0.989614,0.983306,0.968438,0.934796,0.862146,0.722966,0.513857,0.295459,0.140843,0.202805,0.272306,0.310563,0.301964,0.250026,0.175755,0.105753,0.055854,0.026768,0.011993,0.008274,0.007330,0.005882,0.004302,0.002890,0.001800,0.001048,0.001230,0.001796,0.002385,0.002854,0.003061,0.002934,0.002517,0.001943,0.001361,0.000874,0.000520,0.000290,0.000153
0.035752,0.034292,0.029892,0.023747,0.017275,0.011584,0.007217,0.004213,0.002834,0.005852,0.011393,0.020595,0.033941,0.050065,0.065061,0.073691,0.072394,0.061727,0.062780,0.108982,0.172794,0.247984,0.322167,0.382006,0.418054,0.425775,0.404339,0.356178,0.288060,0.211649,0.140596,0.084815,0.074212,0.137595,0.230684,0.344477,0.458420,0.552348,0.615898,0.647282,0.647490,0.616531,0.553413,0.459850,0.346058,0.232112,0.138652,0.074872,0.037373,0.047271,0.115996,0.256478,0.473544,0.698703,0.854658,0.935645,0.971841,0.987083,0.993344,0.995716,0.996087,0.994747,0.990643,0.980457,0.955971,0.899233,0.780471,0.581302,0.348506,0.169556,0.186786,0.250936,0.286434,0.278441,0.230328,0.161911,0.097660,0.051825,0.024986,0.020764,0.020343,0.017825,0.014027,0.009988,0.006497,0.003903,0.002190,0.002035,0.003034,0.004097,0.004960,0.005343,0.005107,0.004339,0.003297,0.002263,0.001420,0.000825,0.000448,0.000231
0.088495,0.084714,0.073335,0.057510,0.041021,0.026796,0.016177,0.009121,0.004852,0.006270,0.012271,0.022292,0.036902,0.054620,0.071136,0.080652,0.079221,0.067462,0.123191,0.212039,0.325363,0.443650,0.544971,0.616652,0.655918,0.663969,0.641309,0.586746,0.500188,0.388531,0.269652,0.166181,0.091962,0.082432,0.139941,0.215561,0.299430,0.376722,0.434349,0.464708,0.464914,0.434948,0.377649,0.300546,0.216663,0.140849,0.083069,0.045076,0.022883,0.052137,0.128118,0.281119,0.508647,0.731183,0.876057,0.947516,0.978166,0.990609,0.995548,0.997370,0.997652,0.996630,0.993437,0.985253,0.964868,0.915784,0.808190,0.616977,0.379023,0.186899,0.146429,0.196587,0.224648,0.218307,0.180406,0.127114,0.077341,0.041641,0.044566,0.049223,0.048144,0.041727,0.032192,0.022291,0.014014,0.008106,0.004371,0.003090,0.004697,0.006444,0.007883,0.008528,0.008131,0.006845,0.005127,0.003455,0.002123,0.001206,0.000641,0.000323
0.201221,0.192771,0.167059,0.130694,0.092304,0.059143,0.034727,0.018930,0.009708,0.006019,0.011744,0.021272,0.035120,0.051877,0.067476,0.076457,0.075107,0.116756,0.219151,0.361599,0.517389,0.651748,0.747147,0.805150,0.833914,0.839563,0.823451,0.781841,0.707032,0.592462,0.444339,0.290315,0.164991,0.083585,0.076774,0.119393,0.169514,0.219220,0.259002,0.281053,0.281205,0.259430,0.219841,0.170205,0.120030,0.077275,0.045781,0.025248,0.020332,0.052726,0.129580,0.284050,0.512702,0.734798,0.878362,0.948762,0.978815,0.990964,0.995766,0.997531,0.997805,0.996815,0.993715,0.985741,0.965793,0.917544,0.811226,0.621030,0.382610,0.188981,0.098350,0.131220,0.149735,0.145540,0.120592,0.085724,0.054967,0.078121,0.098437,0.109326,0.106801,0.091811,0.069675,0.047040,0.028611,0.015929,0.008251,0.004257,0.006575,0.009138,0.011279,0.012245,0.011649,0.009733,0.007202,0.004779,0.002886,0.001610,0.000841,0.000416
0.392223,0.377919,0.332921,0.265534,0.189903,0.121519,0.070190,0.037207,0.018438,0.008678,0.010004,0.017928,0.029318,0.042986,0.055640,0.062907,0.092748,0.191141,0.345419,0.529717,0.693776,0.808177,0.876093,0.912358,0.928949,0.932097,0.923021,0.898235,0.848809,0.760536,0.621376,0.441856,0.266046,0.137568,0.063741,0.060011,0.085334,0.111261,0.132757,0.156760,0.165592,0.153747,0.125483,0.090251,0.060328,0.039137,0.023577,0.013312,0.018926,0.048884,0.120023,0.264732,0.485506,0.710013,0.862251,0.939918,0.974145,0.988382,0.994164,0.996335,0.996673,0.995450,0.991677,0.982213,0.959192,0.905148,0.790212,0.593579,0.358798,0.175333,0.074327,0.075799,0.086022,0.083707,0.069924,0.066508,0.107939,0.155311,0.196436,0.218194,0.213169,0.183090,0.138066,0.091707,0.054294,0.029193,0.014551,0.006846,0.008217,0.011525,0.014313,0.015577,0.014797,0.012298,0.009023,0.005923,0.003534,0.001947,0.001004,0.000491
0.618729,0.602252,0.547494,0.456714,0.341467,0.224913,0.130636,0.068206,0.032867,0.014964,0.007630,0.013436,0.021631,0.031318,0.040197,0.061832,0.139746,0.281677,0.479361,0.675573,0.817281,0.899402,0.941721,0.962165,0.970940,0.972560,0.967851,0.954398,0.925320,0.866829,0.758327,0.587216,0.381586,0.205789,0.096013,0.040992,0.046442,0.070813,0.096197,0.115438,0.121917,0.113231,0.092584,0.066934,0.043189,0.025231,0.013572,0.008484,0.016244,0.041589,0.101769,0.226783,0.428759,0.654034,0.823146,0.917212,0.961586,0.981137,0.989496,0.992765,0.993284,0.991421,0.985853,0.972537,0.941869,0.874223,0.741068,0.534229,0.310899,0.149026,0.063070,0.038978,0.043857,0.042755,0.062777,0.115655,0.189443,0.271295,0.339210,0.373794,0.365893,0.317525,0.241903,0.160700,0.093753,0.049064,0.023648,0.010743,0.009082,0.012793,0.015933,0.017361,0.016479,0.013662,0.009984,0.006522,0.003869,0.002119,0.001087,0.000529
0.798674,0.785368,0.738422,0.650806,0.520219,0.363801,0.218699,0.114672,0.054313,0.024056,0.010209,0.009052,0.014275,0.020324,0.034915,0.085252,0.191875,0.373448,0.594567,0.778176,0.889599,0.945726,0.971734,0.983328,0.988034,0.988880,0.986400,0.979016,0.961936,0.924271,0.845398,0.699771,0.489866,0.278645,0.132488,0.056256,0.031083,0.046727,0.062910,0.075160,0.079288,0.073755,0.060609,0.044247,0.028980,0.023459,0.021619,0.017744,0.013061,0.032537,0.079001,0.177607,0.348328,0.563833,0.751729,0.871415,0.934206,0.964275,0.978028,0.983679,0.984599,0.981329,0.971935,0.950775,0.905595,0.814929,0.657002,0.445250,0.246668,0.115821,0.049105,0.019734,0.020876,0.046379,0.095858,0.178448,0.290061,0.406161,0.495374,0.538224,0.528588,0.467614,0.365510,0.247266,0.144387,0.074369,0.034930,0.015415,0.008839,0.012436,0.015475,0.016857,0.016004,0.013278,0.009714,0.006353,0.003775,0.002071,0.001064,0.000519
0.902615,0.893856,0.861359,0.794084,0.677314,0.509442,0.324267,0.174309,0.082231,0.035707,0.014776,0.005945,0.008553,0.017025,0.043841,0.107749,0.240061,0.450181,0.676921,0.840338,0.927837,0.967795,0.984904,0.992038,0.994788,0.995270,0.993845,0.989435,0.978604,0.952927,0.894283,0.773354,0.573611,0.343076,0.167042,0.070975,0.028118,0.027834,0.036982,0.043855,0.046164,0.043068,0.035687,0.038209,0.045066,0.046882,0.042958,0.034777,0.025061,0.023496,0.056260,0.126705,0.256542,0.443246,0.638166,0.787129,0.877884,0.926513,0.950662,0.961144,0.962894,0.956735,0.939760,0.904110,0.835081,0.713675,0.535177,0.336701,0.177757,0.082315,0.035196,0.014396,0.027321,0.061938,0.129756,0.241383,0.385093,0.523346,0.621062,0.665284,0.655495,0.591469,0.476334,0.331146,0.195763,0.100299,0.046325,0.020016,0.008299,0.010601,0.013135,0.014283,0.013574,0.011304,0.008320,0.005483,0.003286,0.001818,0.000942,0.000463
0.952509,0.947010,0.925791,0.878229,0.785230,0.629250,0.426168,0.237857,0.113060,0.048531,0.019706,0.007770,0.007348,0.019495,0.050590,0.124655,0.274918,0.501078,0.725351,0.872946,0.946171,0.977643,0.990422,0.995493,0.997373,0.997697,0.996735,0.993670,0.985792,0.966136,0.918669,0.813988,0.625835,0.387879,0.192632,0.082098,0.032339,0.015216,0.019895,0.023367,0.024527,0.033741,0.051192,0.069132,0.082242,0.085727,0.078204,0.062603,0.044294,0.028039,0.036932,0.082462,0.169897,0.310005,0.484671,0.649229,0.770716,0.846306,0.888003,0.907325,0.910639,0.899089,0.868750,0.810307,0.710810,0.563755,0.387899,0.227540,0.116127,0.053703,0.023346,0.013267,0.031997,0.073370,0.154614,0.286189,0.448713,0.595937,0.693921,0.736490,0.727165,0.664806,0.546962,0.388752,0.232878,0.119376,0.054668,0.023334,0.009553,0.007984,0.009820,0.010646,0.010136,0.008495,0.006316,0.004217,0.002564,0.001440,0.000758,0.000378
0.974298,0.970594,0.955879,0.920973,0.846882,0.708461,0.504201,0.291891,0.140520,0.060025,0.024071,0.009358,0.007728,0.020574,0.053550,0.132031,0.289749,0.521618,0.743612,0.884518,0.952376,0.980845,0.992149,0.996538,0.998141,0.998417,0.997598,0.994970,0.988083,0.970511,0.927099,0.828802,0.646175,0.406478,0.203686,0.086971,0.034188,0.012962,0.009974,0.016509,0.030995,0.053271,0.082228,0.112227,0.134166,0.139990,0.127412,0.101298,0.070740,0.043909,0.024652,0.049320,0.101527,0.190973,0.318779,0.464893,0.597837,0.697116,0.759802,0.791395,0.797006,0.777703,0.730011,0.647851,0.528905,0.385120,0.245261,0.137255,0.069214,0.032407,0.014431,0.013786,0.033361,0.076724,0.161882,0.299041,0.466319,0.615185,0.712577,0.754408,0.745272,0.683794,0.565979,0.404928,0.243621,0.124969,0.057112,0.024299,0.010287,0.008975,0.007258,0.007074,0.006751,0.005705,0.004299,0.002919,0.001809,0.001037,0.000556,0.000474
0.982657,0.979742,0.967963,0.939102,0.875034,0.748200,0.547580,0.324463,0.157756,0.067304,0.026818,0.010347,0.007524,0.019995,0.051962,0.128078,0.281828,0.510728,0.734019,0.878488,0.949163,0.979196,0.991264,0.996005,0.997750,0.998051,0.997159,0.994306,0.986907,0.968252,0.922722,0.821055,0.635444,0.396579,0.197769,0.084358,0.033196,0.012609,0.010900,0.022415,0.042937,0.075020,0.117047,0.160505,0.192065,0.200398,0.182376,0.144704,0.100362,0.061489,0.033901,0.027415,0.055499,0.104780,0.180717,0.279902,0.387211,0.482908,0.552969,0.591950,0.599172,0.574716,0.518574,0.433400,0.329104,0.223787,0.136066,0.074918,0.038111,0.018268,0.008379,0.012859,0.030926,0.070744,0.148914,0.276028,0.434590,0.580233,0.678492,0.721572,0.712114,0.649171,0.531539,0.375852,0.224417,0.114995,0.052753,0.022575,0.016175,0.014051,0.011287,0.008416,0.005851,0.003814,0.002659,0.001841,0.001522,0.001570,0.001465,0.001240
0.983582,0.980759,0.969327,0.941195,0.878380,0.753103,0.553163,0.328805,0.160097,0.068297,0.027193,0.010481,0.006786,0.017903,0.046237,0.113763,0.252599,0.468920,0.695295,0.853042,0.935125,0.971775,0.987167,0.993474,0.995871,0.996288,0.995052,0.991184,0.981532,0.958225,0.903892,0.789001,0.593143,0.359366,0.176185,0.074925,0.029617,0.011328,0.013052,0.027212,0.052792,0.093128,0.146022,0.200363,0.239441,0.249694,0.227484,0.180666,0.125044,0.076091,0.041493,0.023177,0.032736,0.054038,0.090640,0.143639,0.206967,0.270685,0.323047,0.354774,0.360884,0.340494,0.296651,0.236731,0.171770,0.113122,0.068019,0.037789,0.019671,0.009719,0.004607,0.010789,0.025552,0.057640,0.120389,0.224186,0.359765,0.493129,0.589589,0.633950,0.624089,0.560160,0.447405,0.308554,0.181645,0.093127,0.043183,0.025245,0.023729,0.020538,0.016406,0.012139,0.008361,0.005391,0.003275,0.003493,0.004034,0.004175,0.003869,0.003218
0.977741,0.974353,0.960809,0.928286,0.858068,0.723943,0.520721,0.304060,0.146894,0.062710,0.025085,0.009724,0.005678,0.014795,0.037783,0.092492,0.207598,0.399324,0.623669,0.801145,0.904220,0.954385,0.977011,0.986878,0.990818,0.991520,0.989455,0.983231,0.968551,0.935386,0.863813,0.726421,0.518790,0.299983,0.143665,0.060985,0.024322,0.009416,0.013996,0.029339,0.057196,0.101246,0.158972,0.218041,0.260299,0.271350,0.247391,0.196667,0.136095,0.082634,0.044877,0.034686,0.064586,0.109225,0.164780,0.219609,0.258500,0.269890,0.250398,0.205820,0.175008,0.163692,0.140247,0.109902,0.078797,0.051882,0.031600,0.017974,0.009644,0.004927,0.003426,0.008186,0.018932,0.041748,0.085794,0.159445,0.260161,0.367187,0.451458,0.492672,0.483360,0.425023,0.329405,0.221332,0.129013,0.066677,0.033627,0.034376,0.032275,0.027858,0.022154,0.016293,0.011137,0.007118,0.006853,0.009024,0.010591,0.011006,0.010111,0.008241
0.960928,0.956085,0.937222,0.894133,0.807502,0.656776,0.452154,0.255264,0.121765,0.052164,0.021089,0.008276,0.005874,0.011320,0.028435,0.068884,0.155630,0.310619,0.517809,0.711986,0.844268,0.917334,0.953654,0.970743,0.977950,0.979269,0.975423,0.964294,0.939710,0.888714,0.790114,0.626044,0.416699,0.228321,0.107039,0.045585,0.018442,0.007264,0.013409,0.028017,0.054456,0.096193,0.150916,0.207055,0.247348,0.257908,0.235027,0.186719,0.129219,0.078562,0.042772,0.060969,0.116274,0.198113,0.295669,0.385595,0.445174,0.461948,0.433054,0.363621,0.269118,0.173833,0.098735,0.050462,0.033457,0.022403,0.013977,0.008188,0.004540,0.002399,0.002437,0.005661,0.012698,0.027156,0.054381,0.099637,0.163056,0.234298,0.294421,0.325461,0.318342,0.275110,0.208579,0.138284,0.080892,0.042622,0.042216,0.043167,0.040498,0.034889,0.027660,0.020254,0.013767,0.011050,0.016818,0.022837,0.027303,0.028501,0.025925,0.020641
0.921466,0.913831,0.885146,0.824215,0.714281,0.548255,0.355506,0.193070,0.091193,0.039433,0.021463,0.017396,0.013049,0.009102,0.019797,0.047147,0.106249,0.217873,0.387193,0.578563,0.737985,0.842537,0.901705,0.932254,0.945940,0.948513,0.941073,0.920454,0.878220,0.799699,0.668954,0.488891,0.301046,0.157385,0.072966,0.031421,0.012969,0.005279,0.011496,0.023735,0.045638,0.079972,0.124978,0.171452,0.205121,0.213997,0.194793,0.154567,0.107113,0.065484,0.045592,0.097033,0.186738,0.313657,0.451899,0.565535,0.633571,0.651710,0.620190,0.538994,0.415798,0.276947,0.158512,0.079871,0.036752,0.015939,0.006655,0.003612,0.002454,0.001626,0.001602,0.003602,0.007798,0.016081,0.031129,0.055551,0.089654,0.128731,0.162868,0.181040,0.176836,0.151762,0.114482,0.076295,0.045479,0.043691,0.048715,0.049820,0.046719,0.040205,0.031816,0.023234,0.015738,0.024956,0.039663,0.055649,0.067823,0.071128,0.064042,0.049753
0.836459,0.824526,0.781747,0.699251,0.570365,0.407371,0.248601,0.131047,0.066111,0.062969,0.054968,0.044040,0.032481,0.022159,0.014073,0.029839,0.066339,0.137354,0.255571,0.413384,0.575935,0.707184,0.795105,0.846294,0.871000,0.875795,0.862066,0.825938,0.758685,0.650317,0.501070,0.335456,0.193481,0.098386,0.045761,0.020096,0.008508,0.004149,0.008863,0.017944,0.033874,0.058487,0.090567,0.123812,0.148099,0.154540,0.140626,0.111704,0.077834,0.048132,0.063862,0.137828,0.263855,0.429893,0.591066,0.707611,0.770556,0.786479,0.758578,0.681673,0.551028,0.383568,0.224837,0.113189,0.051191,0.021681,0.010515,0.007878,0.005461,0.003526,0.003227,0.005338,0.008212,0.011641,0.016391,0.028267,0.044445,0.062803,0.078884,0.087503,0.085504,0.073639,0.056113,0.038140,0.038071,0.046242,0.051574,0.052747,0.049456,0.042543,0.033642,0.024541,0.028495,0.052861,0.087567,0.126380,0.156289,0.164426,0.146984,0.111979
0.679019,0.663049,0.609018,0.516283,0.393114,0.262795,0.153719,0.153952,0.160028,0.152469,0.133059,0.106245,0.077643,0.052102,0.032318,0.018696,0.038247,0.078517,0.148836,0.253839,0.382564,0.509999,0.613273,0.682985,0.719977,0.727456,0.706313,0.654242,0.568307,0.451525,0.320062,0.200046,0.111231,0.056322,0.026644,0.012017,0.005239,0.003081,0.006196,0.012222,0.022503,0.038027,0.057967,0.078522,0.093559,0.097556,0.088927,0.100111,0.100856,0.088712,0.079910,0.173404,0.327965,0.517682,0.684131,0.792770,0.847084,0.860310,0.836995,0.769480,0.644498,0.466530,0.280962,0.142394,0.063844,0.029308,0.023559,0.017325,0.011731,0.007372,0.007325,0.012593,0.020059,0.029274,0.038758,0.046211,0.049396,0.047260,0.040515,0.038518,0.037691,0.032766,0.025422,0.028038,0.036970,0.044891,0.050060,0.051197,0.048007,0.041305,0.032675,0.024727,0.052596,0.101946,0.173918,0.253928,0.314033,0.330067,0.295524,0.224438
0.458636,0.443091,0.393484,0.317250,0.229090,0.239309,0.292040,0.327081,0.338429,0.324286,0.286906,0.232761,0.171967,0.115433,0.070734,0.039995,0.021149,0.041381,0.077947,0.135373,0.213352,0.302632,0.387609,0.453783,0.492604,0.500815,0.477927,0.425484,0.348936,0.259867,0.174233,0.105411,0.058276,0.029955,0.014555,0.006774,0.005514,0.007911,0.010382,0.012374,0.013566,0.022320,0.033304,0.046271,0.078761,0.119255,0.158327,0.183190,0.184574,0.161945,0.123801,0.192978,0.361836,0.560818,0.726158,0.828579,0.877867,0.889648,0.868820,0.807030,0.687658,0.508193,0.311044,0.158547,0.072058,0.063235,0.050272,0.036355,0.024077,0.014733,0.016012,0.028644,0.047215,0.070736,0.095279,0.114648,0.122924,0.117375,0.099845,0.075813,0.051670,0.031926,0.018124,0.025051,0.032970,0.039987,0.044565,0.045571,0.042746,0.036811,0.029163,0.039089,0.086646,0.172959,0.297065,0.427118,0.517507,0.540467,0.490391,0.380387
0.249396,0.239187,0.207900,0.242560,0.345545,0.442678,0.518059,0.563804,0.577918,0.560278,0.511073,0.432739,0.334044,0.231608,0.143742,0.080687,0.041738,0.020471,0.037708,0.064910,0.103189,0.150110,0.199008,0.240786,0.267129,0.272897,0.256995,0.222471,0.176163,0.127146,0.083733,0.050654,0.028454,0.015022,0.007538,0.008346,0.013467,0.019944,0.026823,0.032486,0.035234,0.034141,0.037452,0.072055,0.124856,0.190403,0.252426,0.291004,0.293129,0.258087,0.197695,0.190156,0.357016,0.554815,0.720453,0.823816,0.873824,0.885808,0.864629,0.802012,0.681761,0.502357,0.306744,0.156214,0.144361,0.126493,0.100060,0.071584,0.046580,0.027834,0.033268,0.061720,0.104444,0.158531,0.213817,0.256160,0.273849,0.262016,0.223910,0.170093,0.114728,0.069228,0.037959,0.032076,0.044768,0.054722,0.058059,0.053326,0.042562,0.030161,0.023960,0.054536,0.124333,0.251138,0.424936,0.590235,0.693519,0.718198,0.663560,0.533044
0.113848,0.160633,0.276655,0.417895,0.554855,0.662941,0.734618,0.773509,0.784855,0.770627,0.728384,0.652733,0.540762,0.401839,0.262084,0.150113,0.077184,0.036686,0.017254,0.029016,0.045489,0.065945,0.087881,0.107308,0.119949,0.122761,0.115047,0.098704,0.077537,0.055877,0.037108,0.022872,0.013197,0.007192,0.010468,0.018985,0.031837,0.048669,0.066986,0.082275,0.089737,0.086766,0.074419,0.099395,0.173652,0.264121,0.346883,0.396683,0.399385,0.354275,0.274010,0.183050,0.314661,0.500129,0.666339,0.777109,0.833350,0.847150,0.822853,0.753181,0.626413,0.449754,0.269232,0.265621,0.258160,0.227503,0.180971,0.129503,0.083558,0.049071,0.064552,0.122783,0.208896,0.311960,0.408520,0.476132,0.502762,0.485052,0.425136,0.332920,0.229082,0.138114,0.074118,0.070825,0.101673,0.126235,0.134508,0.122779,0.096266,0.065423,0.039199,0.066098,0.152882,0.308955,0.512584,0.690832,0.793497,0.817026,0.764423,0.631047
