step,du_rel,dT_rel,u_max,ux_surf_max
2000,0.000000e+00,4.999999e+04,0.000000e+00,0.000000e+00
4000,0.000000e+00,8.673975e+03,0.000000e+00,0.000000e+00
6000,0.000000e+00,4.997305e+03,0.000000e+00,0.000000e+00
8000,0.000000e+00,3.526699e+03,0.000000e+00,0.000000e+00
10000,0.000000e+00,2.726818e+03,0.000000e+00,0.000000e+00
12000,0.000000e+00,2.220156e+03,0.000000e+00,0.000000e+00
14000,0.000000e+00,1.868898e+03,0.000000e+00,0.000000e+00
16000,0.000000e+00,1.610793e+03,0.000000e+00,0.000000e+00
18000,0.000000e+00,1.411271e+03,0.000000e+00,0.000000e+00
20000,0.000000e+00,1.252756e+03,0.000000e+00,0.000000e+00
22000,0.000000e+00,1.124581e+03,0.000000e+00,0.000000e+00
24000,0.000000e+00,1.019719e+03,0.000000e+00,0.000000e+00
26000,0.000000e+00,9.339805e+02,0.000000e+00,0.000000e+00
28000,0.000000e+00,8.635830e+02,0.000000e+00,0.000000e+00
30000,0.000000e+00,8.056406e+02,0.000000e+00,0.000000e+00
32000,0.000000e+00,7.588389e+02,0.000000e+00,0.000000e+00
34000,0.000000e+00,7.208896e+02,0.000000e+00,0.000000e+00
36000,0.000000e+00,6.910625e+02,0.000000e+00,0.000000e+00
38000,0.000000e+00,6.674736e+02,0.000000e+00,0.000000e+00
40000,0.000000e+00,6.493066e+02,0.000000e+00,0.000000e+00
42000,0.000000e+00,6.347314e+02,0.000000e+00,0.000000e+00
44000,0.000000e+00,6.198486e+02,0.000000e+00,0.000000e+00
46000,0.000000e+00,6.033535e+02,0.000000e+00,0.000000e+00
48000,0.000000e+00,5.865098e+02,0.000000e+00,0.000000e+00
50000,0.000000e+00,5.687031e+02,0.000000e+00,0.000000e+00
52000,0.000000e+00,5.504326e+02,0.000000e+00,0.000000e+00
54000,0.000000e+00,5.317061e+02,0.000000e+00,0.000000e+00
56000,0.000000e+00,5.133691e+02,0.000000e+00,0.000000e+00
58000,0.000000e+00,4.952588e+02,0.000000e+00,0.000000e+00
60000,0.000000e+00,4.773311e+02,0.000000e+00,0.000000e+00
62000,0.000000e+00,4.596074e+02,0.000000e+00,0.000000e+00
64000,0.000000e+00,4.421250e+02,0.000000e+00,0.000000e+00
66000,0.000000e+00,4.252891e+02,0.000000e+00,0.000000e+00
68000,0.000000e+00,4.089434e+02,0.000000e+00,0.000000e+00
70000,0.000000e+00,3.930449e+02,0.000000e+00,0.000000e+00
72000,0.000000e+00,3.777744e+02,0.000000e+00,0.000000e+00
74000,0.000000e+00,3.628594e+02,0.000000e+00,0.000000e+00
76000,0.000000e+00,3.483428e+02,0.000000e+00,0.000000e+00
78000,0.000000e+00,3.341152e+02,0.000000e+00,0.000000e+00
80000,0.000000e+00,3.209922e+02,0.000000e+00,0.000000e+00
82000,0.000000e+00,3.089863e+02,0.000000e+00,0.000000e+00
84000,0.000000e+00,2.956543e+02,0.000000e+00,0.000000e+00
86000,0.000000e+00,2.834941e+02,0.000000e+00,0.000000e+00
88000,0.000000e+00,2.722695e+02,0.000000e+00,0.000000e+00
90000,0.000000e+00,2.620371e+02,0.000000e+00,0.000000e+00
92000,0.000000e+00,2.510234e+02,0.000000e+00,0.000000e+00
94000,0.000000e+00,2.403965e+02,0.000000e+00,0.000000e+00
96000,0.000000e+00,2.305547e+02,0.000000e+00,0.000000e+00
98000,0.000000e+00,2.221875e+02,0.000000e+00,0.000000e+00
100000,0.000000e+00,2.136836e+02,0.000000e+00,0.000000e+00
102000,0.000000e+00,2.038105e+02,0.000000e+00,0.000000e+00
104000,0.000000e+00,1.951445e+02,0.000000e+00,0.000000e+00
106000,0.000000e+00,1.878809e+02,0.000000e+00,0.000000e+00
108000,0.000000e+00,1.802715e+02,0.000000e+00,0.000000e+00
110000,0.000000e+00,1.729688e+02,0.000000e+00,0.000000e+00
112000,0.000000e+00,1.662188e+02,0.000000e+00,0.000000e+00
114000,0.000000e+00,1.595195e+02,0.000000e+00,0.000000e+00
116000,0.000000e+00,1.529023e+02,0.000000e+00,0.000000e+00
118000,0.000000e+00,1.460078e+02,0.000000e+00,0.000000e+00
120000,0.000000e+00,1.398359e+02,0.000000e+00,0.000000e+00
122000,0.000000e+00,1.339238e+02,0.000000e+00,0.000000e+00
124000,0.000000e+00,1.287383e+02,0.000000e+00,0.000000e+00
126000,0.000000e+00,1.248965e+02,0.000000e+00,0.000000e+00
128000,0.000000e+00,1.196270e+02,0.000000e+00,0.000000e+00
130000,0.000000e+00,1.140938e+02,0.000000e+00,0.000000e+00
132000,0.000000e+00,1.094004e+02,0.000000e+00,0.000000e+00
134000,0.000000e+00,1.045605e+02,0.000000e+00,0.000000e+00
136000,0.000000e+00,1.001113e+02,0.000000e+00,0.000000e+00
138000,0.000000e+00,9.582812e+01,0.000000e+00,0.000000e+00
140000,0.000000e+00,9.351562e+01,0.000000e+00,0.000000e+00
142000,0.000000e+00,8.912891e+01,0.000000e+00,0.000000e+00
144000,0.000000e+00,8.536914e+01,0.000000e+00,0.000000e+00
146000,0.000000e+00,8.158008e+01,0.000000e+00,0.000000e+00
148000,0.000000e+00,7.839062e+01,0.000000e+00,0.000000e+00
150000,0.000000e+00,7.493750e+01,0.000000e+00,0.000000e+00
152000,0.000000e+00,7.186328e+01,0.000000e+00,0.000000e+00
154000,0.000000e+00,6.902539e+01,0.000000e+00,0.000000e+00
156000,0.000000e+00,6.612891e+01,0.000000e+00,0.000000e+00
158000,0.000000e+00,6.341211e+01,0.000000e+00,0.000000e+00
160000,0.000000e+00,6.258594e+01,0.000000e+00,0.000000e+00
162000,0.000000e+00,5.896484e+01,0.000000e+00,0.000000e+00
164000,0.000000e+00,5.612109e+01,0.000000e+00,0.000000e+00
166000,0.000000e+00,5.354297e+01,0.000000e+00,0.000000e+00
168000,0.000000e+00,5.111523e+01,0.000000e+00,0.000000e+00
170000,0.000000e+00,4.896289e+01,0.000000e+00,0.000000e+00
172000,0.000000e+00,4.720312e+01,0.000000e+00,0.000000e+00
174000,0.000000e+00,4.525195e+01,0.000000e+00,0.000000e+00
176000,0.000000e+00,4.304883e+01,0.000000e+00,0.000000e+00
178000,0.000000e+00,4.111523e+01,0.000000e+00,0.000000e+00
180000,0.000000e+00,3.939453e+01,0.000000e+00,0.000000e+00
182000,0.000000e+00,3.760352e+01,0.000000e+00,0.000000e+00
184000,0.000000e+00,3.624805e+01,0.000000e+00,0.000000e+00
186000,0.000000e+00,3.455273e+01,0.000000e+00,0.000000e+00
188000,0.000000e+00,3.289062e+01,0.000000e+00,0.000000e+00
190000,0.000000e+00,3.200195e+01,0.000000e+00,0.000000e+00
192000,0.000000e+00,3.162109e+01,0.000000e+00,0.000000e+00
194000,0.000000e+00,3.145898e+01,0.000000e+00,0.000000e+00
196000,0.000000e+00,3.135742e+01,0.000000e+00,0.000000e+00
198000,0.000000e+00,2.890625e+01,0.000000e+00,0.000000e+00
200000,0.000000e+00,2.757031e+01,0.000000e+00,0.000000e+00
202000,0.000000e+00,2.669727e+01,0.000000e+00,0.000000e+00
204000,0.000000e+00,2.543555e+01,0.000000e+00,0.000000e+00
206000,0.000000e+00,2.413086e+01,0.000000e+00,0.000000e+00
208000,0.000000e+00,2.304297e+01,0.000000e+00,0.000000e+00
210000,0.000000e+00,2.180859e+01,0.000000e+00,0.000000e+00
212000,0.000000e+00,2.077148e+01,0.000000e+00,0.000000e+00
214000,0.000000e+00,1.984180e+01,0.000000e+00,0.000000e+00
216000,0.000000e+00,1.895898e+01,0.000000e+00,0.000000e+00
218000,0.000000e+00,1.821875e+01,0.000000e+00,0.000000e+00
220000,0.000000e+00,1.742969e+01,0.000000e+00,0.000000e+00
222000,0.000000e+00,1.670312e+01,0.000000e+00,0.000000e+00
224000,0.000000e+00,1.612109e+01,0.000000e+00,0.000000e+00
226000,0.000000e+00,1.577734e+01,0.000000e+00,0.000000e+00
228000,0.000000e+00,1.526172e+01,0.000000e+00,0.000000e+00
230000,0.000000e+00,1.429297e+01,0.000000e+00,0.000000e+00
232000,0.000000e+00,1.362109e+01,0.000000e+00,0.000000e+00
234000,0.000000e+00,1.300000e+01,0.000000e+00,0.000000e+00
236000,0.000000e+00,1.237305e+01,0.000000e+00,0.000000e+00
238000,0.000000e+00,1.183984e+01,0.000000e+00,0.000000e+00
240000,0.000000e+00,1.131445e+01,0.000000e+00,0.000000e+00
242000,0.000000e+00,1.083984e+01,0.000000e+00,0.000000e+00
244000,0.000000e+00,1.041992e+01,0.000000e+00,0.000000e+00
246000,0.000000e+00,9.992188e+00,0.000000e+00,0.000000e+00
248000,0.000000e+00,9.560547e+00,0.000000e+00,0.000000e+00
250000,0.000000e+00,9.199219e+00,0.000000e+00,0.000000e+00
252000,0.000000e+00,8.800781e+00,0.000000e+00,0.000000e+00
254000,0.000000e+00,8.460938e+00,0.000000e+00,0.000000e+00
256000,0.000000e+00,8.083984e+00,0.000000e+00,0.000000e+00
258000,0.000000e+00,7.666016e+00,0.000000e+00,0.000000e+00
260000,0.000000e+00,7.261719e+00,0.000000e+00,0.000000e+00
262000,0.000000e+00,6.890625e+00,0.000000e+00,0.000000e+00
264000,0.000000e+00,6.574219e+00,0.000000e+00,0.000000e+00
266000,0.000000e+00,6.277344e+00,0.000000e+00,0.000000e+00
268000,0.000000e+00,6.017578e+00,0.000000e+00,0.000000e+00
270000,0.000000e+00,5.804688e+00,0.000000e+00,0.000000e+00
272000,0.000000e+00,5.556641e+00,0.000000e+00,0.000000e+00
274000,0.000000e+00,5.316406e+00,0.000000e+00,0.000000e+00
276000,0.000000e+00,5.162109e+00,0.000000e+00,0.000000e+00
278000,0.000000e+00,4.953125e+00,0.000000e+00,0.000000e+00
280000,0.000000e+00,4.736328e+00,0.000000e+00,0.000000e+00
282000,0.000000e+00,4.531250e+00,0.000000e+00,0.000000e+00
284000,0.000000e+00,4.312500e+00,0.000000e+00,0.000000e+00
286000,0.000000e+00,4.121094e+00,0.000000e+00,0.000000e+00
288000,0.000000e+00,3.884766e+00,0.000000e+00,0.000000e+00
290000,0.000000e+00,3.720703e+00,0.000000e+00,0.000000e+00
292000,0.000000e+00,3.472656e+00,0.000000e+00,0.000000e+00
294000,0.000000e+00,3.279297e+00,0.000000e+00,0.000000e+00
296000,0.000000e+00,3.101562e+00,0.000000e+00,0.000000e+00
298000,0.000000e+00,2.958984e+00,0.000000e+00,0.000000e+00
300000,0.000000e+00,2.775391e+00,0.000000e+00,0.000000e+00
302000,0.000000e+00,2.574219e+00,0.000000e+00,0.000000e+00
304000,0.000000e+00,2.476562e+00,0.000000e+00,0.000000e+00
306000,0.000000e+00,2.310547e+00,0.000000e+00,0.000000e+00
308000,0.000000e+00,2.175781e+00,0.000000e+00,0.000000e+00
310000,0.000000e+00,2.054688e+00,0.000000e+00,0.000000e+00
312000,0.000000e+00,1.921875e+00,0.000000e+00,0.000000e+00
314000,0.000000e+00,1.849609e+00,0.000000e+00,0.000000e+00
316000,0.000000e+00,1.746094e+00,0.000000e+00,0.000000e+00
318000,0.000000e+00,1.634766e+00,0.000000e+00,0.000000e+00
320000,0.000000e+00,1.550781e+00,0.000000e+00,0.000000e+00
322000,0.000000e+00,1.464844e+00,0.000000e+00,0.000000e+00
324000,0.000000e+00,1.390625e+00,0.000000e+00,0.000000e+00
326000,0.000000e+00,1.296875e+00,0.000000e+00,0.000000e+00
328000,0.000000e+00,1.255859e+00,0.000000e+00,0.000000e+00
330000,0.000000e+00,1.175781e+00,0.000000e+00,0.000000e+00
332000,0.000000e+00,1.121094e+00,0.000000e+00,0.000000e+00
334000,0.000000e+00,1.062500e+00,0.000000e+00,0.000000e+00
336000,0.000000e+00,1.001953e+00,0.000000e+00,0.000000e+00
338000,0.000000e+00,9.726562e-01,0.000000e+00,0.000000e+00
340000,0.000000e+00,9.218750e-01,0.000000e+00,0.000000e+00
342000,0.000000e+00,8.828125e-01,0.000000e+00,0.000000e+00
344000,0.000000e+00,8.730469e-01,0.000000e+00,0.000000e+00
346000,0.000000e+00,8.261719e-01,0.000000e+00,0.000000e+00
348000,0.000000e+00,7.832031e-01,0.000000e+00,0.000000e+00
350000,0.000000e+00,7.441406e-01,0.000000e+00,0.000000e+00
352000,0.000000e+00,7.539062e-01,0.000000e+00,0.000000e+00
354000,0.000000e+00,7.304688e-01,0.000000e+00,0.000000e+00
356000,0.000000e+00,6.738281e-01,0.000000e+00,0.000000e+00
358000,0.000000e+00,6.386719e-01,0.000000e+00,0.000000e+00
360000,0.000000e+00,6.367188e-01,0.000000e+00,0.000000e+00
362000,0.000000e+00,5.976562e-01,0.000000e+00,0.000000e+00
364000,0.000000e+00,6.015625e-01,0.000000e+00,0.000000e+00
366000,0.000000e+00,5.800781e-01,0.000000e+00,0.000000e+00
368000,0.000000e+00,5.390625e-01,0.000000e+00,0.000000e+00
370000,0.000000e+00,5.605469e-01,0.000000e+00,0.000000e+00
372000,0.000000e+00,5.195312e-01,0.000000e+00,0.000000e+00
374000,0.000000e+00,5.253906e-01,0.000000e+00,0.000000e+00
376000,0.000000e+00,4.824219e-01,0.000000e+00,0.000000e+00
378000,0.000000e+00,5.332031e-01,0.000000e+00,0.000000e+00
380000,0.000000e+00,4.667969e-01,0.000000e+00,0.000000e+00
382000,0.000000e+00,4.628906e-01,0.000000e+00,0.000000e+00
384000,0.000000e+00,4.570312e-01,0.000000e+00,0.000000e+00
386000,0.000000e+00,4.414062e-01,0.000000e+00,0.000000e+00
388000,0.000000e+00,4.238281e-01,0.000000e+00,0.000000e+00
390000,0.000000e+00,4.335938e-01,0.000000e+00,0.000000e+00
392000,0.000000e+00,3.925781e-01,0.000000e+00,0.000000e+00
394000,0.000000e+00,3.945312e-01,0.000000e+00,0.000000e+00
396000,0.000000e+00,3.789062e-01,0.000000e+00,0.000000e+00
398000,0.000000e+00,3.828125e-01,0.000000e+00,0.000000e+00
400000,0.000000e+00,3.789062e-01,0.000000e+00,0.000000e+00
402000,0.000000e+00,3.750000e-01,0.000000e+00,0.000000e+00
404000,0.000000e+00,3.437500e-01,0.000000e+00,0.000000e+00
406000,0.000000e+00,3.574219e-01,0.000000e+00,0.000000e+00
408000,0.000000e+00,3.437500e-01,0.000000e+00,0.000000e+00
410000,0.000000e+00,3.437500e-01,0.000000e+00,0.000000e+00
412000,0.000000e+00,3.281250e-01,0.000000e+00,0.000000e+00
414000,0.000000e+00,3.203125e-01,0.000000e+00,0.000000e+00
416000,0.000000e+00,3.125000e-01,0.000000e+00,0.000000e+00
418000,0.000000e+00,3.378906e-01,0.000000e+00,0.000000e+00
420000,0.000000e+00,3.105469e-01,0.000000e+00,0.000000e+00
422000,0.000000e+00,2.949219e-01,0.000000e+00,0.000000e+00
424000,0.000000e+00,3.222656e-01,0.000000e+00,0.000000e+00
426000,0.000000e+00,2.812500e-01,0.000000e+00,0.000000e+00
428000,0.000000e+00,2.929688e-01,0.000000e+00,0.000000e+00
430000,0.000000e+00,2.851562e-01,0.000000e+00,0.000000e+00
432000,0.000000e+00,2.832031e-01,0.000000e+00,0.000000e+00
434000,0.000000e+00,2.812500e-01,0.000000e+00,0.000000e+00
436000,0.000000e+00,2.792969e-01,0.000000e+00,0.000000e+00
438000,0.000000e+00,2.792969e-01,0.000000e+00,0.000000e+00
440000,0.000000e+00,2.656250e-01,0.000000e+00,0.000000e+00
442000,0.000000e+00,2.539062e-01,0.000000e+00,0.000000e+00
444000,0.000000e+00,2.578125e-01,0.000000e+00,0.000000e+00
446000,0.000000e+00,2.480469e-01,0.000000e+00,0.000000e+00
448000,0.000000e+00,2.441406e-01,0.000000e+00,0.000000e+00
450000,0.000000e+00,2.382812e-01,0.000000e+00,0.000000e+00
452000,0.000000e+00,2.636719e-01,0.000000e+00,0.000000e+00
454000,0.000000e+00,2.519531e-01,0.000000e+00,0.000000e+00
456000,0.000000e+00,2.207031e-01,0.000000e+00,0.000000e+00
458000,0.000000e+00,2.382812e-01,0.000000e+00,0.000000e+00
460000,0.000000e+00,2.343750e-01,0.000000e+00,0.000000e+00
462000,0.000000e+00,2.167969e-01,0.000000e+00,0.000000e+00
464000,0.000000e+00,2.324219e-01,0.000000e+00,0.000000e+00
466000,0.000000e+00,2.304688e-01,0.000000e+00,0.000000e+00
468000,0.000000e+00,2.207031e-01,0.000000e+00,0.000000e+00
470000,0.000000e+00,2.148438e-01,0.000000e+00,0.000000e+00
472000,0.000000e+00,2.128906e-01,0.000000e+00,0.000000e+00
474000,0.000000e+00,2.031250e-01,0.000000e+00,0.000000e+00
476000,0.000000e+00,2.226562e-01,0.000000e+00,0.000000e+00
478000,0.000000e+00,2.050781e-01,0.000000e+00,0.000000e+00
480000,0.000000e+00,2.128906e-01,0.000000e+00,0.000000e+00
482000,0.000000e+00,2.148438e-01,0.000000e+00,0.000000e+00
484000,0.000000e+00,2.050781e-01,0.000000e+00,0.000000e+00
486000,0.000000e+00,1.914062e-01,0.000000e+00,0.000000e+00
488000,0.000000e+00,1.855469e-01,0.000000e+00,0.000000e+00
490000,0.000000e+00,1.855469e-01,0.000000e+00,0.000000e+00
492000,0.000000e+00,1.738281e-01,0.000000e+00,0.000000e+00
494000,0.000000e+00,1.992188e-01,0.000000e+00,0.000000e+00
496000,0.000000e+00,1.894531e-01,0.000000e+00,0.000000e+00
498000,0.000000e+00,1.914062e-01,0.000000e+00,0.000000e+00
500000,0.000000e+00,1.875000e-01,0.000000e+00,0.000000e+00
